job4_Modifier, "job5_Max", "MinDistCityAttractiveness", "Job6Attractiveness", "job7_Value", "job6_TippingPointX", "rtm_TippingPointY", "job2_TippingPointY", "Job3Attractiveness", "job5_TippingPointY", "minDistBetweenCities", "maxDistBetweenCities", "rtm_TippingPointX", "rtm_PlateauPointX", "rtm_PlateauPointY", "rtm_AgeModifier", "rtm_ResistancePerChild", "MinimalMovingDistance", "MaximumMovingDistance", "MaxDistCityAttractiveness", "Job1Attractiveness", "Job2Attractiveness", "Job4Attractiveness", "Job5Attractiveness", "Job7Attractiveness", "job1_TippingPointY", "job3_TippingPointX", "job3_TippingPointY", "job4_TippingPointX", "job4_TippingPointY", "job4_Max", "job5_TippingPointX", "job5_Modifier", "job6_TippingPointY", "Seed", "NumberOfYears", "WarmUpTime", "City 0", "City 1", "City 2", "City 3", "City 4", "City 5"
9.02348330618814, 0.653905460324604, 0.0765864937345032, 0.545931565717328, 0.575075887424406, 0.295718973152339, 0.710922140884213, 0.4, 0.421286777914036, 0.587690840623341, 62.3454899135977, 51.7158574187197, 10, 20, 50.3807775471319, 0.16, 0.05, 100, 250, 0.1, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.3, 0.5, 0.04, 0.5, 0.6, 0.04, 10, 0.5, 1338, 80, 2, 6720, 1596, 1223, 1998, 2465, 7
8.89504656429403, 0.62818553268793, 0.150399626098224, 0.585076265087817, 0.516249561370816, 0.253621418729425, 0.416038645503577, 0.4, 0.555432861121371, 0.460394031935371, 148.972290063091, 356.125177368661, 10, 20, 3.66704176825995, 0.16, 0.05, 100, 250, 0.1, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.3, 0.5, 0.04, 0.5, 0.6, 0.04, 10, 0.5, 1338, 80, 2, 8248, 1263, 1180, 1286, 1075, 955
8.17338343850803, 0.542128117531771, 0.0608064629460569, 0.408033545653336, 0.408666313252179, 0.231048499673838, 0.270556934155175, 0.4, 0.408515833360842, 0.42896143390215, 20.5469650205225, 80.4273263001, 10, 20, 3.93231901118212, 0.16, 0.05, 100, 250, 0.1, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.3, 0.5, 0.04, 0.5, 0.6, 0.04, 10, 0.5, 1338, 80, 2, 7472, 1556, 1531, 1685, 1338, 645
8.57196461270563, 0.547218906286289, 0.0859804174138117, 0.428507829821669, 0.556114253852749, 0.356516459699254, 0.748101498069591, 0.4, 0.551735295366729, 0.599586754170945, 30.0402495923452, 87.9487710946938, 10, 20, 11.4924055503929, 0.16, 0.05, 100, 250, 0.1, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.3, 0.5, 0.04, 0.5, 0.6, 0.04, 10, 0.5, 1338, 80, 2, 7699, 1346, 1661, 1268, 1989, 3
8.63334709942341, 0.597012613443192, 0.299809765578248, 0.4981264145514, 0.464348363544792, 0.264733303243993, 0.629315268361243, 0.4, 0.464163238387322, 0.551331919174176, 130.188509306032, 498.263633539155, 10, 20, 12.5797680565223, 0.16, 0.05, 100, 250, 0.1, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.3, 0.5, 0.04, 0.5, 0.6, 0.04, 10, 0.5, 1338, 80, 2, 6602, 2079, 1414, 1585, 1986, 454
11.9811132991733, 0.647605348831741, 0.239136784517032, 0.574310899192933, 0.574922810473014, 0.216328435159754, 0.411689680208219, 0.4, 0.416267753771273, 0.464455346896313, 219.732170118485, 49.5409730340005, 10, 20, 58.7146719786467, 0.16, 0.05, 100, 250, 0.1, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.3, 0.5, 0.04, 0.5, 0.6, 0.04, 10, 0.5, 1338, 80, 2, 8343, 1178, 1165, 1159, 1150, 1089
11.0224151227204, 0.578129330439959, 0.0703216804019758, 0.466149263987783, 0.452700191628886, 0.252210880092345, 0.496226732747164, 0.4, 0.498372834143229, 0.498932490519714, 45.589003328979, 437.44681741019, 10, 20, 74.8129265234282, 0.16, 0.05, 100, 250, 0.1, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.3, 0.5, 0.04, 0.5, 0.6, 0.04, 10, 0.5, 1338, 80, 2, 8009, 1254, 1223, 1347, 1285, 1080
8.33335681841243, 0.638183917919989, 0.173388104453043, 0.557884315536125, 0.429781932348385, 0.229637126392685, 0.500865557462675, 0.4, 0.574426390568959, 0.574289125435054, 159.559075402841, 138.77911188805, 10, 20, 56.9990450985674, 0.16, 0.05, 100, 250, 0.1, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.3, 0.5, 0.04, 0.5, 0.6, 0.04, 10, 0.5, 1338, 80, 2, 9052, 1204, 1078, 1128, 1105, 363
9.96659576906823, 0.686448770125164, 0.176172059133532, 0.473615175256738, 0.53236672178423, 0.332398370319279, 0.322618601032882, 0.4, 0.452644295970676, 0.492294222861994, 89.9851563483477, 314.345708128193, 10, 20, 24.587036000567, 0.16, 0.05, 100, 250, 0.1, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.3, 0.5, 0.04, 0.5, 0.6, 0.04, 10, 0.5, 1338, 80, 2, 8388, 1173, 1131, 1154, 1125, 1221
10.0075633219769, 0.698581632620888, 0.205903729436686, 0.415916022820165, 0.46663416109723, 0.392709508691914, 0.561751995515078, 0.4, 0.492903544390108, 0.592802722345805, 241.150363166351, 335.669595767837, 10, 20, 6.81650426297681, 0.16, 0.05, 100, 250, 0.1, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.3, 0.5, 0.04, 0.5, 0.6, 0.04, 10, 0.5, 1338, 80, 2, 5902, 1999, 1682, 1498, 2029, 1056
10.6469138563797, 0.762731472230633, 0.215274979910173, 0.546775198661955, 0.487064928006148, 0.375141872597393, 0.689388972108718, 0.4, 0.429202316852286, 0.557713421115652, 198.812602994591, 172.528454014263, 10, 20, 37.4544986200341, 0.16, 0.05, 100, 250, 0.1, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.3, 0.5, 0.04, 0.5, 0.6, 0.04, 10, 0.5, 1338, 80, 2, 9147, 1203, 1234, 1221, 1213, 1
11.8512551827868, 0.735861226182315, 0.290416441317357, 0.465991838082206, 0.571850888503948, 0.28793081775005, 0.644303231625818, 0.4, 0.524074950174894, 0.571118532655761, 115.394444249291, 482.365893365687, 10, 20, 35.160057524502, 0.16, 0.05, 100, 250, 0.1, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.3, 0.5, 0.04, 0.5, 0.6, 0.04, 10, 0.5, 1338, 80, 2, 7937, 1203, 1901, 2078, 1208, 17
11.5144557301933, 0.610617891481146, 0.269605767496105, 0.410262684465386, 0.508011242323555, 0.371332237972878, 0.469883445297019, 0.4, 0.532154341132613, 0.497044889677549, 140.278324862383, 396.249477686558, 10, 20, 46.9006504940847, 0.16, 0.05, 100, 250, 0.1, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.3, 0.5, 0.04, 0.5, 0.6, 0.04, 10, 0.5, 1338, 80, 2, 7842, 1230, 1576, 1210, 1269, 986
11.1585802371893, 0.530316204459872, 0.24721592283604, 0.537332508971216, 0.546439881119411, 0.220959262758493, 0.300978531331639, 0.4, 0.557494442684343, 0.415649156945525, 28.5014968976378, 431.218337060628, 10, 20, 49.7776011759258, 0.16, 0.05, 100, 250, 0.1, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.3, 0.5, 0.04, 0.5, 0.6, 0.04, 10, 0.5, 1338, 80, 2, 8501, 1179, 1124, 1110, 1189, 1060
9.75362632179167, 0.523831402541488, 0.159171404302469, 0.567389541185694, 0.414846626170212, 0.32298920543096, 0.494735751592671, 0.4, 0.571975153122563, 0.546958797630388, 186.036713468004, 59.1442746427376, 10, 20, 72.1488624775098, 0.16, 0.05, 100, 250, 0.1, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.3, 0.5, 0.04, 0.5, 0.6, 0.04, 10, 0.5, 1338, 80, 2, 9190, 1202, 1147, 1133, 1098, 388
11.4362765483279, 0.720164283041959, 0.0755140755188768, 0.519973273044685, 0.439070410310989, 0.214549276172416, 0.616972501847195, 0.4, 0.420485399515834, 0.41001005063043, 88.2579002828337, 276.529427956569, 10, 20, 66.0131202965273, 0.16, 0.05, 100, 250, 0.1, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.3, 0.5, 0.04, 0.5, 0.6, 0.04, 10, 0.5, 1338, 80, 2, 8984, 1398, 1256, 1203, 1231, 80
9.47185458699241, 0.614103681323119, 0.171306343486358, 0.540523493201006, 0.476442750020418, 0.239570458269678, 0.286728716038051, 0.4, 0.497425864417106, 0.537255202721106, 116.023982426431, 367.766646926536, 10, 20, 64.444723623179, 0.16, 0.05, 100, 250, 0.1, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.3, 0.5, 0.04, 0.5, 0.6, 0.04, 10, 0.5, 1338, 80, 2, 8273, 1139, 989, 1151, 1217, 1189
9.95721718885936, 0.515057223484502, 0.185009172326536, 0.593233303595334, 0.567903043161379, 0.243153495095205, 0.349869836652069, 0.4, 0.414376258803066, 0.512239754814189, 226.787969767675, 44.917463378422, 10, 20, 28.06863907049, 0.16, 0.05, 100, 250, 0.1, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.3, 0.5, 0.04, 0.5, 0.6, 0.04, 10, 0.5, 1338, 80, 2, 8328, 1072, 1139, 1157, 1176, 1159
8.30467460726853, 0.706925132604782, 0.0687232542503625, 0.584471936895745, 0.519763571727788, 0.210235463886522, 0.276139278424089, 0.4, 0.439721788408933, 0.449293837789912, 69.7659658794291, 171.472666077479, 10, 20, 41.0332591757251, 0.16, 0.05, 100, 250, 0.1, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.3, 0.5, 0.04, 0.5, 0.6, 0.04, 10, 0.5, 1338, 80, 2, 8391, 1115, 1042, 1162, 1185, 1024
10.9392533878982, 0.5747418426699, 0.131349901796493, 0.447847322335932, 0.512519852516474, 0.337626450353768, 0.667895932258689, 0.4, 0.410549131890759, 0.463849724562606, 233.325273054, 196.341934700368, 10, 20, 6.26447591348406, 0.16, 0.05, 100, 250, 0.1, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.3, 0.5, 0.04, 0.5, 0.6, 0.04, 10, 0.5, 1338, 80, 2, 8549, 1850, 1255, 1248, 1221, 42
9.30575438010041, 0.501926727905753, 0.146104744297918, 0.433507430928759, 0.401343272632686, 0.367648460273398, 0.549250443712808, 0.4, 0.488651881037047, 0.586248886453221, 231.22723575905, 36.0246250856668, 10, 20, 15.4728266004362, 0.16, 0.05, 100, 250, 0.1, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.3, 0.5, 0.04, 0.5, 0.6, 0.04, 10, 0.5, 1338, 80, 2, 8308, 1372, 1232, 1204, 1204, 719
8.79165342770983, 0.789938339439686, 0.104875745280006, 0.468041084293742, 0.540760853264946, 0.319364080476575, 0.701596503351466, 0.4, 0.567231741633499, 0.503868277417496, 162.940937487036, 347.250097602885, 10, 20, 29.1401115778933, 0.16, 0.05, 100, 250, 0.1, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.3, 0.5, 0.04, 0.5, 0.6, 0.04, 10, 0.5, 1338, 80, 2, 8463, 1210, 1800, 1744, 1192, 15
10.3935155629972, 0.655564694297966, 0.199348529997515, 0.53364000900765, 0.58654342321679, 0.312802701541921, 0.531677745789057, 0.4, 0.51930778310867, 0.584741970117902, 66.732063737046, 227.517572462896, 10, 20, 51.8775588528765, 0.16, 0.05, 100, 250, 0.1, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.3, 0.5, 0.04, 0.5, 0.6, 0.04, 10, 0.5, 1338, 80, 2, 8247, 1343, 1411, 1193, 1205, 522
11.6148068553628, 0.571052006670623, 0.275629776311398, 0.479858260716079, 0.593920937990071, 0.249425782946171, 0.409766932039056, 0.4, 0.580524896493414, 0.447662167688133, 92.3307143480517, 421.225721738115, 10, 20, 33.7157452960708, 0.16, 0.05, 100, 250, 0.1, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.3, 0.5, 0.04, 0.5, 0.6, 0.04, 10, 0.5, 1338, 80, 2, 8286, 1205, 1207, 1245, 1194, 1042
10.2459006117284, 0.602670566096087, 0.112237021120091, 0.521279291541083, 0.479545203134883, 0.263284907715861, 0.252746129726293, 0.4, 0.515322455591988, 0.433122950114775, 170.2142961137, 303.916114140395, 10, 20, 62.8778167482684, 0.16, 0.05, 100, 250, 0.1, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.3, 0.5, 0.04, 0.5, 0.6, 0.04, 10, 0.5, 1338, 80, 2, 8406, 1156, 1196, 1164, 1173, 1142
10.3021268836223, 0.619979344599647, 0.129935516121623, 0.591251907468308, 0.538462012077449, 0.34030701561179, 0.538367265191046, 0.4, 0.540534307923634, 0.468139261997305, 105.424764839467, 451.812540281168, 10, 20, 42.5388523530719, 0.16, 0.05, 100, 250, 0.1, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.3, 0.5, 0.04, 0.5, 0.6, 0.04, 10, 0.5, 1338, 80, 2, 8718, 1238, 1306, 1265, 1197, 395
11.7368752404302, 0.682036373115727, 0.0513202512473799, 0.448159867986804, 0.448722163751256, 0.30366563787451, 0.602246909002424, 0.4, 0.59381501357141, 0.533016629239544, 156.091084487271, 131.329808775801, 10, 20, 24.2664995024397, 0.16, 0.05, 100, 250, 0.1, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.3, 0.5, 0.04, 0.5, 0.6, 0.04, 10, 0.5, 1338, 80, 2, 8261, 1238, 1223, 2004, 1223, 40
10.0675081989449, 0.701207644484588, 0.17923058250657, 0.486491154451622, 0.5368763881349, 0.233566311553121, 0.716666172146797, 0.4, 0.584016240583034, 0.479741108905524, 143.468883947749, 164.761821612471, 10, 20, 52.9630000353852, 0.16, 0.05, 100, 250, 0.1, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.3, 0.5, 0.04, 0.5, 0.6, 0.04, 10, 0.5, 1338, 80, 2, 9184, 1241, 1193, 1194, 1201, 0
11.699130708389, 0.728349318287685, 0.280313715275843, 0.493464708263054, 0.411552681202535, 0.268683996874839, 0.734686103750719, 0.4, 0.527194971902762, 0.511016119702021, 239.272928685322, 355.247514561994, 10, 20, 39.2732375432504, 0.16, 0.05, 100, 250, 0.1, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.3, 0.5, 0.04, 0.5, 0.6, 0.04, 10, 0.5, 1338, 80, 2, 8918, 1192, 1202, 1582, 1221, 18
10.5491386513598, 0.629363527780632, 0.135359566034749, 0.421222316979896, 0.480863672921201, 0.311717093312182, 0.369889109125943, 0.4, 0.521448089082958, 0.486352834298741, 171.877723089699, 262.595346540678, 10, 20, 47.9773689014342, 0.16, 0.05, 100, 250, 0.1, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.3, 0.5, 0.04, 0.5, 0.6, 0.04, 10, 0.5, 1338, 80, 2, 8243, 1163, 1224, 1106, 1107, 1093
8.94202269210946, 0.621360614699894, 0.289978002336284, 0.576081168307923, 0.493082893024432, 0.39111574841151, 0.334076477068593, 0.4, 0.511553202957381, 0.480230756676756, 173.975808324944, 462.833115071734, 10, 20, 18.3241258408307, 0.16, 0.05, 100, 250, 0.1, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.3, 0.5, 0.04, 0.5, 0.6, 0.04, 10, 0.5, 1338, 80, 2, 8395, 1226, 1246, 1188, 1207, 1066
10.7616581917042, 0.64289238345495, 0.221066550904943, 0.565577029619366, 0.499255005269311, 0.352697963483399, 0.449342636471265, 0.4, 0.534960048192879, 0.427326883484377, 121.895563241839, 350.017320081312, 10, 20, 52.2234532672592, 0.16, 0.05, 100, 250, 0.1, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.3, 0.5, 0.04, 0.5, 0.6, 0.04, 10, 0.5, 1338, 80, 2, 8206, 1238, 1338, 1166, 1219, 1046
8.96107045924757, 0.626028318860917, 0.064000425338163, 0.481854447868885, 0.506719919729279, 0.293194109668257, 0.55293431898579, 0.4, 0.552579520903761, 0.576428153319284, 36.3871513700113, 479.187656632659, 10, 20, 71.8813810621251, 0.16, 0.05, 100, 250, 0.1, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.3, 0.5, 0.04, 0.5, 0.6, 0.04, 10, 0.5, 1338, 80, 2, 8970, 1206, 1208, 1210, 1277, 298
10.6882141146483, 0.513803161647171, 0.166493556604546, 0.458812555284239, 0.576828104549553, 0.299057953336276, 0.596723379901377, 0.4, 0.536684074883582, 0.451986602724763, 129.746079136059, 222.715173561161, 10, 20, 18.8187500421808, 0.16, 0.05, 100, 250, 0.1, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.3, 0.5, 0.04, 0.5, 0.6, 0.04, 10, 0.5, 1338, 80, 2, 8745, 1295, 1250, 1207, 1338, 91
11.0442807485815, 0.747280874536606, 0.0652124192350311, 0.570251726274611, 0.558460867237067, 0.227011295502074, 0.728121629923116, 0.4, 0.486386936166557, 0.565992053532973, 137.834983843192, 237.855525992264, 10, 20, 57.4700208658387, 0.16, 0.05, 100, 250, 0.1, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.3, 0.5, 0.04, 0.5, 0.6, 0.04, 10, 0.5, 1338, 80, 2, 9239, 1206, 1345, 1183, 1198, 0
10.7282156793075, 0.587541931393556, 0.169187808948627, 0.470897231490584, 0.564621322642779, 0.37673757243203, 0.372267957581207, 0.4, 0.495361898457864, 0.558238781040534, 43.1971057322808, 245.09263093177, 10, 20, 32.8676972445339, 0.16, 0.05, 100, 250, 0.1, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.3, 0.5, 0.04, 0.5, 0.6, 0.04, 10, 0.5, 1338, 80, 2, 8357, 1163, 1157, 1190, 1161, 1037
8.23495352206752, 0.755634407070465, 0.0848624892169028, 0.523111060798634, 0.596580090418458, 0.251353623158997, 0.587349588773213, 0.4, 0.506421734426403, 0.484796479678247, 72.2338894302957, 254.551019166212, 10, 20, 5.10011949873297, 0.16, 0.05, 100, 250, 0.1, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.3, 0.5, 0.04, 0.5, 0.6, 0.04, 10, 0.5, 1338, 80, 2, 9220, 1258, 1203, 1355, 1229, 56
9.87251266603824, 0.606438276879024, 0.271199994066264, 0.496718419682933, 0.459209555854555, 0.365043112136424, 0.590308907940635, 0.4, 0.42742058560811, 0.409003223487176, 209.170914726704, 77.3379066028982, 10, 20, 8.82855607745791, 0.16, 0.05, 100, 250, 0.1, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.3, 0.5, 0.04, 0.5, 0.6, 0.04, 10, 0.5, 1338, 80, 2, 8295, 1299, 1225, 1267, 1795, 216
8.43431958094705, 0.685621716437629, 0.113923404748202, 0.418846420932328, 0.470745698627084, 0.284865514992969, 0.484658167870948, 0.4, 0.565946866978658, 0.458030593687203, 200.376090843976, 135.638980696758, 10, 20, 36.1230839970522, 0.16, 0.05, 100, 250, 0.1, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.3, 0.5, 0.04, 0.5, 0.6, 0.04, 10, 0.5, 1338, 80, 2, 8177, 1193, 1193, 1188, 1363, 942
9.90482275482733, 0.645372238079552, 0.156034875764162, 0.510067616204266, 0.52317030965141, 0.281627562518697, 0.281940667672316, 0.4, 0.484621148213744, 0.470786976943025, 107.246539451461, 397.929224396532, 10, 20, 40.1327431915782, 0.16, 0.05, 100, 250, 0.1, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.3, 0.5, 0.04, 0.5, 0.6, 0.04, 10, 0.5, 1338, 80, 2, 8288, 1165, 1111, 1110, 1168, 1233
8.55721025840845, 0.777965835914714, 0.152418255615921, 0.56852429352887, 0.496406576772919, 0.209386865691748, 0.488565276105655, 0.4, 0.481350710846484, 0.523795467563672, 246.396771880146, 209.283632443857, 10, 20, 11.0737153407841, 0.16, 0.05, 100, 250, 0.1, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.3, 0.5, 0.04, 0.5, 0.6, 0.04, 10, 0.5, 1338, 80, 2, 8036, 1204, 1515, 1193, 1170, 1108
11.1602833128441, 0.601511984570301, 0.255213555796072, 0.529091786392964, 0.582693463472417, 0.258723415362183, 0.51714368857618, 0.4, 0.459342755944701, 0.582389948479598, 214.668590159155, 33.6336921998183, 10, 20, 19.9637406358987, 0.16, 0.05, 100, 250, 0.1, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.3, 0.5, 0.04, 0.5, 0.6, 0.04, 10, 0.5, 1338, 80, 2, 8285, 1221, 1242, 1217, 1279, 706
9.69282818837091, 0.785619445484015, 0.262649811351148, 0.462239679691149, 0.585510932774516, 0.270369996348396, 0.318822419377393, 0.4, 0.470444409793476, 0.418820803004783, 81.7875079704448, 413.788212229614, 10, 20, 62.1031540402365, 0.16, 0.05, 100, 250, 0.1, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.3, 0.5, 0.04, 0.5, 0.6, 0.04, 10, 0.5, 1338, 80, 2, 8499, 1157, 1103, 1258, 1098, 1101
9.62475672686938, 0.767796439451864, 0.12377678905963, 0.544785493617179, 0.418996850620722, 0.296046829744475, 0.692083721290692, 0.4, 0.523456636942225, 0.467100093536079, 94.9689231576398, 153.165044641192, 10, 20, 59.4967007498886, 0.16, 0.05, 100, 250, 0.1, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.3, 0.5, 0.04, 0.5, 0.6, 0.04, 10, 0.5, 1338, 80, 2, 8778, 1306, 1190, 1557, 1204, 1
11.291167333289, 0.665420983394957, 0.204251724636124, 0.597957585720345, 0.590489168302854, 0.382503125951393, 0.461256571931881, 0.4, 0.467879852913553, 0.590634051421192, 158.269953574613, 183.91100124307, 10, 20, 32.1197904253739, 0.16, 0.05, 100, 250, 0.1, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.3, 0.5, 0.04, 0.5, 0.6, 0.04, 10, 0.5, 1338, 80, 2, 8152, 1238, 1220, 1245, 1248, 894
9.18164393858053, 0.753129722361453, 0.278048083511239, 0.438437399029965, 0.510179866655031, 0.385080522002419, 0.453418230240932, 0.4, 0.590962839756161, 0.407911717015319, 125.395843495335, 311.357291481982, 10, 20, 30.8799302270031, 0.16, 0.05, 100, 250, 0.1, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.3, 0.5, 0.04, 0.5, 0.6, 0.04, 10, 0.5, 1338, 80, 2, 8051, 1318, 1220, 1202, 1217, 1130
9.41094642314594, 0.593160308010527, 0.134409328063193, 0.403674154366367, 0.568127030838746, 0.267738553303527, 0.661943254729267, 0.4, 0.578130197301973, 0.554064052898204, 228.729621930793, 246.185768728133, 10, 20, 23.0030223664056, 0.16, 0.05, 100, 250, 0.1, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.3, 0.5, 0.04, 0.5, 0.6, 0.04, 10, 0.5, 1338, 80, 2, 8956, 1212, 1185, 1208, 1206, 316
10.4669984690519, 0.731836929648533, 0.188300696644001, 0.542173689280171, 0.529292673176154, 0.32935334175243, 0.740491187473526, 0.4, 0.568720102287363, 0.597659279544139, 32.2597550752573, 279.716423801775, 10, 20, 26.9283967731998, 0.16, 0.05, 100, 250, 0.1, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.3, 0.5, 0.04, 0.5, 0.6, 0.04, 10, 0.5, 1338, 80, 2, 7194, 1773, 1211, 2551, 1229, 0
