job4_Modifier, "job5_Max", "MinDistCityAttractiveness", "Job6Attractiveness", "job7_Value", "job6_TippingPointX", "rtm_TippingPointY", "job2_TippingPointY", "Job3Attractiveness", "job5_TippingPointY", "minDistBetweenCities", "maxDistBetweenCities", "rtm_TippingPointX", "rtm_PlateauPointX", "rtm_PlateauPointY", "rtm_AgeModifier", "rtm_ResistancePerChild", "MinimalMovingDistance", "MaximumMovingDistance", "MaxDistCityAttractiveness", "Job1Attractiveness", "Job2Attractiveness", "Job4Attractiveness", "Job5Attractiveness", "Job7Attractiveness", "job1_TippingPointY", "job3_TippingPointX", "job3_TippingPointY", "job4_TippingPointX", "job4_TippingPointY", "job4_Max", "job5_TippingPointX", "job5_Modifier", "job6_TippingPointY", "Seed", "NumberOfYears", "WarmUpTime", "City 0", "City 1", "City 2", "City 3", "City 4", "City 5"
9.3508290678449, 0.796832491641981, 0.211346436796885, 0.549702990751481, 0.462099292629864, 0.207146108520683, 0.677343304237584, 0.4, 0.462543280190555, 0.438490761188325, 84.53177584121, 387.814316613018, 10, 20, 46.7271982983392, 0.16, 0.05, 100, 250, 0.1, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.3, 0.5, 0.04, 0.5, 0.6, 0.04, 10, 0.5, 1338, 80, 2, 9220, 1232, 1185, 1218, 1296, 1
11.812533689565, 0.557022578807198, 0.243589655475225, 0.539785215273034, 0.407290085265413, 0.397526670689927, 0.398055820930749, 0.4, 0.407557910429779, 0.542096546120942, 183.99832875384, 492.89322947585, 10, 20, 36.5276613001348, 0.16, 0.05, 100, 250, 0.1, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.3, 0.5, 0.04, 0.5, 0.6, 0.04, 10, 0.5, 1338, 80, 2, 8235, 1129, 1213, 1161, 1165, 1102
11.5754104030924, 0.504514400426066, 0.296251464203233, 0.440665740503464, 0.469599609248573, 0.34739647546201, 0.42663684262312, 0.4, 0.554680154732661, 0.539865445049014, 195.79818271054, 179.74397219877, 10, 20, 69.4730312095973, 0.16, 0.05, 100, 250, 0.1, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.3, 0.5, 0.04, 0.5, 0.6, 0.04, 10, 0.5, 1338, 80, 2, 8198, 1184, 1163, 1204, 1228, 1011
10.2083886579517, 0.709245135880658, 0.233842514986754, 0.501664519703481, 0.542100172348321, 0.342346297203098, 0.558284082396422, 0.4, 0.597703353547025, 0.569962761203293, 56.4272687090561, 104.999469750223, 10, 20, 25.901543161546, 0.16, 0.05, 100, 250, 0.1, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.3, 0.5, 0.04, 0.5, 0.6, 0.04, 10, 0.5, 1338, 80, 2, 6483, 1845, 1212, 2501, 2139, 85
10.5894411328109, 0.651629531300394, 0.0982332713180222, 0.5161571875175, 0.501800642966526, 0.339216732926667, 0.71314873762487, 0.4, 0.469200905130245, 0.501318650868256, 13.7666050447151, 358.150500504312, 10, 20, 67.0167617882308, 0.16, 0.05, 100, 250, 0.1, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.3, 0.5, 0.04, 0.5, 0.6, 0.04, 10, 0.5, 1338, 80, 2, 8430, 1200, 1237, 2103, 1201, 0
9.24888899629004, 0.674234303845675, 0.228125659556244, 0.426217137046624, 0.426267786834622, 0.369014572166605, 0.419036286467454, 0.4, 0.547223458574852, 0.442475389614236, 189.069795578625, 424.6156437948, 10, 20, 41.8182227035888, 0.16, 0.05, 100, 250, 0.1, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.3, 0.5, 0.04, 0.5, 0.6, 0.04, 10, 0.5, 1338, 80, 2, 8334, 1148, 1209, 1220, 1155, 1117
10.895722630471, 0.714960101902601, 0.236742447518336, 0.442205954741919, 0.442767088092398, 0.301234055358218, 0.695466337273829, 0.4, 0.40348216176359, 0.422967974487226, 176.853446310386, 259.880092343467, 10, 20, 48.844044609718, 0.16, 0.05, 100, 250, 0.1, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.3, 0.5, 0.04, 0.5, 0.6, 0.04, 10, 0.5, 1338, 80, 2, 8208, 1289, 1775, 1630, 1217, 22
11.9451718314178, 0.76578673637961, 0.262238218204002, 0.460273696994176, 0.548941381190671, 0.36101573464321, 0.574405676499591, 0.4, 0.440159138686024, 0.561795572415227, 58.7701667749323, 445.152855271206, 10, 20, 74.0004969753226, 0.16, 0.05, 100, 250, 0.1, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.3, 0.5, 0.04, 0.5, 0.6, 0.04, 10, 0.5, 1338, 80, 2, 4691, 1839, 3010, 2364, 1740, 473
10.848424542658, 0.563875434657442, 0.100828200894757, 0.436387635210063, 0.56120657452289, 0.236129125592299, 0.610300967087969, 0.4, 0.501679307211423, 0.525274661768228, 182.24801539341, 114.9425117495, 10, 20, 55.4366239503774, 0.16, 0.05, 100, 250, 0.1, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.3, 0.5, 0.04, 0.5, 0.6, 0.04, 10, 0.5, 1338, 80, 2, 8991, 1248, 1192, 1257, 1207, 127
10.9917670625821, 0.723342120684334, 0.195181351243227, 0.525307420481695, 0.460986298293807, 0.304222204245394, 0.269881281670532, 0.4, 0.5433902227527, 0.566252961127087, 222.429778027814, 66.2824977688142, 10, 20, 53.6236682586546, 0.16, 0.05, 100, 250, 0.1, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.3, 0.5, 0.04, 0.5, 0.6, 0.04, 10, 0.5, 1338, 80, 2, 8471, 1077, 1100, 1102, 1138, 1170
11.3907333995309, 0.742884959038696, 0.252165684291976, 0.502205759538105, 0.525582539208466, 0.325561336233513, 0.42290482460463, 0.4, 0.577919385968708, 0.482452931914013, 61.4264569589868, 375.031891841954, 10, 20, 56.2451047707812, 0.16, 0.05, 100, 250, 0.1, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.3, 0.5, 0.04, 0.5, 0.6, 0.04, 10, 0.5, 1338, 80, 2, 8173, 1219, 1174, 1157, 1156, 1076
11.5568095715623, 0.590611842293176, 0.055328676472418, 0.594109980086097, 0.502337645665044, 0.282152124250773, 0.624507509826217, 0.4, 0.442741540122312, 0.594992922945181, 37.0388347979635, 405.481967116159, 10, 20, 63.5863056025785, 0.16, 0.05, 100, 250, 0.1, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.3, 0.5, 0.04, 0.5, 0.6, 0.04, 10, 0.5, 1338, 80, 2, 8975, 1222, 1212, 1185, 1506, 143
8.85321381834801, 0.555176324103377, 0.180016952506558, 0.40602567738574, 0.482494439954869, 0.394270454327576, 0.67470140684105, 0.4, 0.54810560395522, 0.563049816941377, 204.253457799647, 265.606975333323, 10, 20, 38.5106973044184, 0.16, 0.05, 100, 250, 0.1, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.3, 0.5, 0.04, 0.5, 0.6, 0.04, 10, 0.5, 1338, 80, 2, 9368, 1283, 1238, 1205, 1198, 26
8.45938464144245, 0.507339049436618, 0.257849654635938, 0.445231308316579, 0.520220650941832, 0.363181438589003, 0.608425882064621, 0.4, 0.561443655824987, 0.445238417952554, 54.1507606080733, 26.6987268563127, 10, 20, 66.5614107967526, 0.16, 0.05, 100, 250, 0.1, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.3, 0.5, 0.04, 0.5, 0.6, 0.04, 10, 0.5, 1338, 80, 2, 5200, 3548, 1274, 1701, 2364, 249
10.0909198666317, 0.750272668606602, 0.152733557940519, 0.572726190119749, 0.446717396079563, 0.320564684347715, 0.355960306713823, 0.4, 0.460678635303397, 0.520346232925775, 15.2285527845845, 432.959143292403, 10, 20, 16.3504009308314, 0.16, 0.05, 100, 250, 0.1, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.3, 0.5, 0.04, 0.5, 0.6, 0.04, 10, 0.5, 1338, 80, 2, 8297, 1202, 1275, 1215, 1160, 1052
10.5160687580332, 0.623708096493268, 0.254159578260151, 0.560028302763123, 0.405050892685773, 0.359938897538697, 0.30534621447965, 0.4, 0.404633481079945, 0.518574912912445, 133.368907740247, 306.193507804221, 10, 20, 23.2426538135172, 0.16, 0.05, 100, 250, 0.1, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.3, 0.5, 0.04, 0.5, 0.6, 0.04, 10, 0.5, 1338, 80, 2, 8409, 1266, 1213, 1125, 1137, 1196
11.3338346993458, 0.745335556688602, 0.0585324729507556, 0.559107862758683, 0.514176730339183, 0.291515648592496, 0.401588513956522, 0.4, 0.502159011750715, 0.405474892636994, 209.366203140002, 124.641884349403, 10, 20, 14.1997072411209, 0.16, 0.05, 100, 250, 0.1, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.3, 0.5, 0.04, 0.5, 0.6, 0.04, 10, 0.5, 1338, 80, 2, 8375, 1183, 1171, 1145, 1170, 1000
11.2630918926978, 0.509897799904225, 0.201102863766719, 0.491637282878859, 0.450489125980297, 0.246445561356144, 0.342267044905457, 0.4, 0.563338557266165, 0.514640492690029, 108.471591268294, 23.1677813533228, 10, 20, 2.53925747873378, 0.16, 0.05, 100, 250, 0.1, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.3, 0.5, 0.04, 0.5, 0.6, 0.04, 10, 0.5, 1338, 80, 2, 8631, 1585, 1198, 1208, 1180, 204
8.13156783726066, 0.75853894595278, 0.249545797775791, 0.405760845190613, 0.598595124757616, 0.223996178183006, 0.510605894977925, 0.4, 0.572270095068496, 0.553014535738155, 205.634256661125, 290.316621566063, 10, 20, 39.6362414424587, 0.16, 0.05, 100, 250, 0.1, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.3, 0.5, 0.04, 0.5, 0.6, 0.04, 10, 0.5, 1338, 80, 2, 8011, 1233, 1227, 1815, 1240, 737
8.91278042722493, 0.739367342215264, 0.108143652375147, 0.514024611773435, 0.553069430021802, 0.205488048929488, 0.505506938375183, 0.4, 0.55984951057611, 0.477700520541752, 17.273283618968, 469.386460872961, 10, 20, 3.21248809612182, 0.16, 0.05, 100, 250, 0.1, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.3, 0.5, 0.04, 0.5, 0.6, 0.04, 10, 0.5, 1338, 80, 2, 8397, 1262, 1305, 1355, 1250, 688
11.2031792755844, 0.677495685673668, 0.0790857955420506, 0.598300038430607, 0.55034972428577, 0.314954462383874, 0.6821043324942, 0.4, 0.491035167736467, 0.430505202087341, 65.03995221816, 71.4700194953592, 10, 20, 60.4725642759679, 0.16, 0.05, 100, 250, 0.1, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.3, 0.5, 0.04, 0.5, 0.6, 0.04, 10, 0.5, 1338, 80, 2, 7603, 1892, 1963, 1189, 1347, 0
10.419650692367, 0.535648614453152, 0.193570871045231, 0.587867309411988, 0.430261754152132, 0.398571081633912, 0.650779206877341, 0.4, 0.446726148887537, 0.417029902092181, 120.017984574754, 385.744147257775, 10, 20, 45.5377076323368, 0.16, 0.05, 100, 250, 0.1, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.3, 0.5, 0.04, 0.5, 0.6, 0.04, 10, 0.5, 1338, 80, 2, 7965, 1223, 1218, 1215, 2693, 4
9.83555372530129, 0.671554856597329, 0.283789562464808, 0.553595187973231, 0.417254310865654, 0.387160801985301, 0.64940709058661, 0.4, 0.42317455896805, 0.541670062886551, 152.582344033848, 378.840559345402, 10, 20, 44.9153782596785, 0.16, 0.05, 100, 250, 0.1, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.3, 0.5, 0.04, 0.5, 0.6, 0.04, 10, 0.5, 1338, 80, 2, 6812, 1530, 2966, 1232, 1381, 301
8.10264265201986, 0.575353559510782, 0.0813213295908645, 0.477961502301041, 0.475492236692226, 0.277973241175991, 0.478637276380323, 0.4, 0.45042347201868, 0.475088541526347, 147.878670488391, 213.421981102019, 10, 20, 9.30837477822119, 0.16, 0.05, 100, 250, 0.1, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.3, 0.5, 0.04, 0.5, 0.6, 0.04, 10, 0.5, 1338, 80, 2, 8078, 1226, 1222, 1206, 1306, 990
9.01933483438566, 0.797354115534457, 0.241918104226352, 0.474504350290168, 0.435433131559985, 0.350775350127136, 0.262700680442504, 0.4, 0.598641259648371, 0.494997297175694, 248.022107151058, 196.192383162386, 10, 20, 43.2847587815265, 0.16, 0.05, 100, 250, 0.1, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.3, 0.5, 0.04, 0.5, 0.6, 0.04, 10, 0.5, 1338, 80, 2, 8324, 1202, 1134, 1133, 1156, 1064
8.50057959129103, 0.781360223596217, 0.143188265907811, 0.550998080322519, 0.494058642597869, 0.275886598561425, 0.375536021266598, 0.4, 0.587070986769395, 0.454696917683585, 40.0732458923012, 408.794933771994, 10, 20, 70.3406134203004, 0.16, 0.05, 100, 250, 0.1, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.3, 0.5, 0.04, 0.5, 0.6, 0.04, 10, 0.5, 1338, 80, 2, 8493, 1219, 1211, 1065, 1172, 1092
9.5599451506231, 0.725674760649796, 0.0879015473238542, 0.430404096345883, 0.562620742894243, 0.294191215748433, 0.633737922699074, 0.4, 0.477791279786499, 0.528842598375632, 193.813833565172, 218.626465923188, 10, 20, 10.0706740255631, 0.16, 0.05, 100, 250, 0.1, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.3, 0.5, 0.04, 0.5, 0.6, 0.04, 10, 0.5, 1338, 80, 2, 9172, 1263, 1214, 1240, 1287, 78
9.49597727514338, 0.525928028927301, 0.227227847471077, 0.417173608626006, 0.454686291884631, 0.2541667769989, 0.442822119807824, 0.4, 0.474307283191942, 0.588896432605805, 102.907717904821, 58.198089199781, 10, 20, 28.2757665048743, 0.16, 0.05, 100, 250, 0.1, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.3, 0.5, 0.04, 0.5, 0.6, 0.04, 10, 0.5, 1338, 80, 2, 8245, 1235, 1204, 1224, 1204, 1126
10.8259101901064, 0.712315362760914, 0.139909557708306, 0.483294443100225, 0.485221499712672, 0.219041139131179, 0.43694464983826, 0.4, 0.430271715699229, 0.526381996744545, 190.748292448185, 324.803580574715, 10, 20, 31.710380760307, 0.16, 0.05, 100, 250, 0.1, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.3, 0.5, 0.04, 0.5, 0.6, 0.04, 10, 0.5, 1338, 80, 2, 8196, 1197, 1197, 1231, 1270, 1106
9.67514479321428, 0.613373498384375, 0.073859641077579, 0.494098407390527, 0.432085205587558, 0.244050745808519, 0.325798316702712, 0.4, 0.483525793637848, 0.457380635370966, 46.837270670943, 118.357966021029, 10, 20, 13.8811424475678, 0.16, 0.05, 100, 250, 0.1, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.3, 0.5, 0.04, 0.5, 0.6, 0.04, 10, 0.5, 1338, 80, 2, 8173, 1211, 1271, 1100, 1248, 1040
8.64822050686926, 0.581122317865957, 0.10588833602611, 0.485149537377991, 0.526735715912189, 0.355236969543155, 0.459137839486357, 0.4, 0.45435745233437, 0.400933141735615, 100.010293816123, 320.245606048883, 10, 20, 7.87283330853417, 0.16, 0.05, 100, 250, 0.1, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.3, 0.5, 0.04, 0.5, 0.6, 0.04, 10, 0.5, 1338, 80, 2, 8095, 1344, 1244, 1237, 1215, 1075
11.7680593512487, 0.528918692684383, 0.286135816714959, 0.588418815294746, 0.457493488805369, 0.200669347458286, 0.656776570586953, 0.4, 0.419977521896129, 0.509104726751335, 123.773026929889, 151.94357470565, 10, 20, 12.8853953342346, 0.16, 0.05, 100, 250, 0.1, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.3, 0.5, 0.04, 0.5, 0.6, 0.04, 10, 0.5, 1338, 80, 2, 9040, 1225, 1214, 1221, 1203, 9
9.15399045951664, 0.692048759021331, 0.208503052767483, 0.526141497522593, 0.555326643839013, 0.309685786545277, 0.387436596764601, 0.4, 0.528735481938114, 0.545445417941082, 74.805249370262, 232.632266945101, 10, 20, 17.2260405372371, 0.16, 0.05, 100, 250, 0.1, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.3, 0.5, 0.04, 0.5, 0.6, 0.04, 10, 0.5, 1338, 80, 2, 8380, 1197, 1175, 1188, 1173, 1102
8.01127145649865, 0.548958601949736, 0.122416343955847, 0.55537605713238, 0.490264504343038, 0.345183469498064, 0.297894217669964, 0.4, 0.432871539547807, 0.535356736890739, 113.173576168995, 11.9382224157569, 10, 20, 58.4131610985141, 0.16, 0.05, 100, 250, 0.1, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.3, 0.5, 0.04, 0.5, 0.6, 0.04, 10, 0.5, 1338, 80, 2, 8378, 1203, 1170, 1081, 1095, 1022
10.1927835397888, 0.566199858004577, 0.163424923816347, 0.400632489722455, 0.54540987555543, 0.389853239465971, 0.361834503811551, 0.4, 0.444586531025358, 0.507451038035331, 164.263219202403, 366.537494404463, 10, 20, 34.2271529889858, 0.16, 0.05, 100, 250, 0.1, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.3, 0.5, 0.04, 0.5, 0.6, 0.04, 10, 0.5, 1338, 80, 2, 8265, 1247, 1159, 1115, 1186, 1110
10.1469414022518, 0.783183544185711, 0.231275761724683, 0.509643023847602, 0.589247803949052, 0.307458632553695, 0.721207458138233, 0.4, 0.588753487202339, 0.402279508074047, 48.4701209452935, 341.84093479492, 10, 20, 0.916911932974763, 0.16, 0.05, 100, 250, 0.1, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.3, 0.5, 0.04, 0.5, 0.6, 0.04, 10, 0.5, 1338, 80, 2, 9256, 1185, 1206, 1213, 1209, 0
8.04619840941392, 0.689641915511922, 0.184186382100743, 0.535077703015413, 0.535515853913967, 0.202519996259129, 0.565771014112979, 0.4, 0.457314700199524, 0.517662612810964, 236.205785838887, 272.616129962693, 10, 20, 71.0906601047097, 0.16, 0.05, 100, 250, 0.1, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.3, 0.5, 0.04, 0.5, 0.6, 0.04, 10, 0.5, 1338, 80, 2, 8461, 1238, 1230, 1143, 1322, 908
10.3533086657152, 0.585849048825214, 0.0525058072456159, 0.507116181874648, 0.402619451382663, 0.317174288048642, 0.393623013494071, 0.4, 0.400237835647305, 0.489865202683723, 10.2731901907362, 16.0822082867613, 10, 20, 51.0111051852469, 0.16, 0.05, 100, 250, 0.1, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.3, 0.5, 0.04, 0.5, 0.6, 0.04, 10, 0.5, 1338, 80, 2, 8242, 1122, 1105, 1095, 1191, 1308
11.6759643442975, 0.635795825293404, 0.161396511425846, 0.58397895287862, 0.517500639112201, 0.289643730671611, 0.639903198146494, 0.4, 0.509163042071275, 0.530697434178554, 150.908778241836, 459.380236024817, 10, 20, 1.65439220249798, 0.16, 0.05, 100, 250, 0.1, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.3, 0.5, 0.04, 0.5, 0.6, 0.04, 10, 0.5, 1338, 80, 2, 9038, 1541, 1226, 1210, 1221, 2
9.78998716004193, 0.664138694694382, 0.274221308652486, 0.489576276113279, 0.489678307965165, 0.330854120034492, 0.524520933379536, 0.4, 0.545724546649028, 0.424602371400222, 137.016272624489, 111.655939431, 10, 20, 44.1920809129765, 0.16, 0.05, 100, 250, 0.1, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.3, 0.5, 0.04, 0.5, 0.6, 0.04, 10, 0.5, 1338, 80, 2, 8579, 1226, 1196, 1246, 1378, 389
10.6047635362577, 0.717642731174943, 0.0933622552416637, 0.424407670277869, 0.424845043709269, 0.224930175719084, 0.257122028192971, 0.4, 0.517640216482803, 0.441137955736835, 225.775451639853, 449.137957343983, 10, 20, 68.9416056797386, 0.16, 0.05, 100, 250, 0.1, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.3, 0.5, 0.04, 0.5, 0.6, 0.04, 10, 0.5, 1338, 80, 2, 8495, 1178, 1165, 1129, 1175, 1172
8.82526977694593, 0.661594279629877, 0.293933603265905, 0.50587044337485, 0.441545321675716, 0.241148046332877, 0.544724535709247, 0.4, 0.583278921432095, 0.505064633841161, 50.9325085894205, 95.658091548318, 10, 20, 49.1658286356778, 0.16, 0.05, 100, 250, 0.1, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.3, 0.5, 0.04, 0.5, 0.6, 0.04, 10, 0.5, 1338, 80, 2, 7511, 1412, 1518, 1236, 1290, 951
8.68725046799984, 0.774549114683643, 0.116412664459785, 0.579949141880264, 0.505961704052519, 0.379276651130756, 0.709942358862027, 0.4, 0.424599593651947, 0.579950951450737, 244.376342281047, 489.025014501717, 10, 20, 16.1791179402862, 0.16, 0.05, 100, 250, 0.1, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.3, 0.5, 0.04, 0.5, 0.6, 0.04, 10, 0.5, 1338, 80, 2, 8541, 1234, 1792, 1243, 1207, 92
11.9153524705395, 0.633885350149358, 0.126704930246051, 0.434252059374005, 0.5796928820631, 0.234378431892023, 0.47365051590139, 0.4, 0.505808582961326, 0.434574171516811, 73.8717859727331, 161.418719702645, 10, 20, 73.3138090690333, 0.16, 0.05, 100, 250, 0.1, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.3, 0.5, 0.04, 0.5, 0.6, 0.04, 10, 0.5, 1338, 80, 2, 7869, 1292, 1293, 1253, 1268, 1024
9.07048000357579, 0.536371668030042, 0.147982268045889, 0.453664606481791, 0.595028224882437, 0.26179926266172, 0.575292406326625, 0.4, 0.595681847741362, 0.4530813982049, 84.1179327831604, 202.559721160587, 10, 20, 20.5597723606366, 0.16, 0.05, 100, 250, 0.1, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.3, 0.5, 0.04, 0.5, 0.6, 0.04, 10, 0.5, 1338, 80, 2, 8849, 1272, 1233, 1196, 1239, 121
9.22997670678422, 0.56238088189601, 0.141229623889667, 0.456429629217833, 0.472024614881957, 0.256135203128681, 0.311446239679353, 0.4, 0.478027019532397, 0.461865439349553, 78.2498308467679, 188.204411919636, 10, 20, 21.8231240714746, 0.16, 0.05, 100, 250, 0.1, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.3, 0.5, 0.04, 0.5, 0.6, 0.04, 10, 0.5, 1338, 80, 2, 8309, 1179, 1164, 1106, 1209, 1068
9.57110253083054, 0.657731391102192, 0.119132607103384, 0.455586123788031, 0.531754781675292, 0.27853050186066, 0.35349625111965, 0.4, 0.472373863886576, 0.472296686041867, 96.9113002941944, 146.549792351562, 10, 20, 29.9699496972017, 0.16, 0.05, 100, 250, 0.1, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.3, 0.5, 0.04, 0.5, 0.6, 0.04, 10, 0.5, 1338, 80, 2, 8476, 1105, 1141, 1146, 1060, 1048
9.11299583235756, 0.793330318204826, 0.214577446501062, 0.531469922000542, 0.413483606099151, 0.272057115874253, 0.335479219357949, 0.4, 0.531469484966947, 0.413781950637931, 168.153201113455, 332.641582605208, 10, 20, 21.234199122132, 0.16, 0.05, 100, 250, 0.1, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.3, 0.5, 0.04, 0.5, 0.6, 0.04, 10, 0.5, 1338, 80, 2, 8572, 1170, 1155, 1173, 1117, 1001
8.27590206567198, 0.69775158429658, 0.266511183295515, 0.413584891741397, 0.573727634051349, 0.213757824292872, 0.737920850644004, 0.4, 0.413032939301105, 0.573118796269642, 26.3982686266303, 42.7835723333526, 10, 20, 5.61596790981945, 0.16, 0.05, 100, 250, 0.1, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.3, 0.5, 0.04, 0.5, 0.6, 0.04, 10, 0.5, 1338, 80, 2, 3502, 2655, 2002, 2350, 2379, 1165
11.4750452427426, 0.772349650487187, 0.0970294859530986, 0.581179160414962, 0.437128506769659, 0.37374155331729, 0.384049610741786, 0.4, 0.437076902559726, 0.437663941273, 218.306926386151, 101.684895030491, 10, 20, 64.9883638694457, 0.16, 0.05, 100, 250, 0.1, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.3, 0.5, 0.04, 0.5, 0.6, 0.04, 10, 0.5, 1338, 80, 2, 8378, 1115, 1182, 1165, 1114, 1258
