"rtm_TippingPointX", "rtm_TippingPointY", "rtm_PlateauPointX", "rtm_PlateauPointY", "rtm_AgeModifier", "rtm_ResistancePerChild", "minDistBetweenCities", "maxDistBetweenCities", "MinimalMovingDistance", "MaximumMovingDistance", "MinDistCityAttractiveness", "MaxDistCityAttractiveness", "Job1Attractiveness", "Job2Attractiveness", "Job3Attractiveness", "Job4Attractiveness", "Job5Attractiveness", "Job6Attractiveness", "Job7Attractiveness", "job1_TippingPointY", "job2_TippingPointY", "job3_TippingPointX", "job3_TippingPointY", "job4_TippingPointX", "job4_TippingPointY", "job4_Modifier", "job4_Max", "job5_TippingPointX", "job5_TippingPointY", "job5_Modifier", "job5_Max", "job6_TippingPointX", "job6_TippingPointY", "job7_Value", "Seed", "NumberOfYears", "WarmUpTime", "City, 0", "City, 1", "City, 2", "City, 3", "City, 4", "City, 5"
10.371900866041, 0.280646540035959, 21.3695260649081, 0.737750677817967, 0.0584851565556135, 0.0856615175856277, 71.7750641878694, 163.010553991562, 45.1474220798351, 315.722348917276, 0.15233821358881, 0.0659639198379591, 0.516941545255482, 0.577459845840931, 0.546194359418936, 0.46393568347767, 0.594062508246861, 0.445924960548058, 0.594827498476952, 0.41265894921124, 0.4, 0.260615033946, 0.439030391160399, 0.0218304593857378, 0.417989456542768, 8.55838025867939, 0.676206408743281, 0.0461227664994076, 0.56745168880187, 8.85689324684441, 0.594132293958683, 0.330881190975197, 0.423032252380624, 0.583192519758828, 1338, 80, 2, 9874, 1201, 1202, 1206, 1217, 3
10.0670820844825, 0.639303689263761, 24.3690840623341, 0.625547491512261, 0.237426543436479, 0.0236320905750617, 18.6909798271954, 115.034732737998, 49.7212570807897, 377.114708083682, 0.0775672014476732, 0.0570526294165757, 0.426579274603166, 0.488260548500344, 0.427937578103505, 0.477825051166117, 0.470993788202293, 0.548260280451737, 0.546086594477296, 0.409144664828666, 0.4, 0.257114173868671, 0.403371192173101, 0.0225116510845721, 0.551345700151287, 8.31936369363219, 0.769224257092457, 0.053511939243786, 0.577736798777245, 10.2956810609065, 0.571106172380969, 0.250195107772946, 0.534307032573968, 0.472774713500403, 1338, 80, 2, 9129, 1205, 1264, 1242, 1531, 190
9.51269572339952, 0.40594655910274, 16.4394031935371, 0.749624093745369, 0.257951714621345, 0.00398724730405957, 110.344580126181, 301.529503672151, 164.391439429484, 335.425424464978, 0.118188956498634, 0.167235870740842, 0.478330542954616, 0.569140089263208, 0.518191412033513, 0.417362598029897, 0.555973674755543, 0.433488930243999, 0.494164636889473, 0.570938526372425, 0.4, 0.252904396108352, 0.543714703128673, 0.0419037683291361, 0.534031702179462, 11.4292302316614, 0.512318419011775, 0.0355161538213491, 0.597082111891359, 8.51261370653287, 0.680573280388955, 0.337741738460958, 0.440638149227016, 0.510818968047388, 1338, 80, 2, 6199, 3199, 1730, 1725, 1353, 485
5.72087876801379, 0.574132809119765, 20.3657649007626, 0.759976856925059, 0.189179428138211, 0.0453983952505514, 237.953142284602, 68.2753797493875, 170.930810213415, 226.621658641845, 0.0710101312829647, 0.130542151342379, 0.526380335404538, 0.584683346557431, 0.444521533994935, 0.534883579484187, 0.538979064429179, 0.531550132512115, 0.429906566500664, 0.432803877084516, 0.4, 0.328580937331542, 0.592029277662747, 0.0238279061971232, 0.449142977726646, 9.92344122000039, 0.645830280645285, 0.0516253122083843, 0.445471679889597, 9.68839558828622, 0.632011941119097, 0.349511064788327, 0.543460762707517, 0.44825132682547, 1338, 80, 2, 4342, 1246, 2446, 4533, 1797, 338
8.53909202436916, 0.378439725707285, 17.4241068955977, 0.655938588641584, 0.291102887982503, 0.00171012847684324, 197.606149894744, 339.041388546117, 73.3260054852348, 288.934041129425, 0.112919457318494, 0.247512098985026, 0.423634337907657, 0.523547737931833, 0.58243134275265, 0.57738730828464, 0.407578817002475, 0.462981592846103, 0.424711426121183, 0.483684261717834, 0.4, 0.332568341569044, 0.569913522062823, 0.0392186462786049, 0.561068838121369, 11.7568364670873, 0.527583033632953, 0.0403436060974374, 0.414172536900267, 11.2520320235938, 0.506678414540365, 0.361040748428553, 0.584902179501019, 0.557988601371646, 1338, 80, 2, 6152, 3222, 1189, 2248, 2081, 37
10.9489725080319, 0.483044001937378, 24.0302696086466, 0.998128505740315, 0.023430808538245, 0.068978814211674, 22.1460080672055, 243.877338765329, 34.6999659899622, 339.831897657365, 0.218805841684807, 0.255448899925686, 0.408462170852348, 0.469418639185838, 0.538842443903908, 0.465291346533224, 0.438111132338643, 0.561176630407572, 0.482526768182404, 0.454188341603614, 0.4, 0.227175390749238, 0.554873760741204, 0.0400647942027077, 0.40519728437718, 8.73874860065058, 0.756905847842805, 0.0228573682779446, 0.427089837049134, 10.9288075141795, 0.76463144037826, 0.333300407509319, 0.58835721234139, 0.492590794763528, 1338, 80, 2, 7964, 2827, 1243, 1203, 1267, 417
8.03799603478983, 0.679610992758535, 18.3899890865199, 0.670339544343296, 0.0752164047586732, 0.0278271957519464, 129.133624229208, 348.253816748364, 154.270375393936, 394.935252914205, 0.147806603371864, 0.199440956920153, 0.431105811608024, 0.482012570784427, 0.553681480772793, 0.435456929915585, 0.527309260631911, 0.424198750398122, 0.534931422762573, 0.422268528227694, 0.4, 0.360299572113901, 0.532915173416957, 0.0559439418306574, 0.519245428531431, 10.4203090517782, 0.730986478586216, 0.048501683181338, 0.472322886563838, 11.0309632183425, 0.691942366290837, 0.31177222131379, 0.457896075667813, 0.513841538727283, 1338, 80, 2, 8408, 1242, 1614, 1210, 2230, 0
5.26735314126126, 0.463222532372456, 18.8207330116071, 0.903355263301637, 0.191432589418581, 0.0860867583658546, 165.97157227695, 100.052782781702, 121.819435799168, 311.368581498973, 0.258954926056322, 0.188757292244118, 0.472384216601029, 0.509126269770786, 0.487139403041452, 0.51807804361824, 0.589085027429275, 0.540873628724366, 0.506160326410085, 0.518312856492586, 0.4, 0.204752565849572, 0.481249263305217, 0.0523941943308339, 0.50110679926537, 10.2427480203845, 0.660856086910237, 0.0382470153287053, 0.471227092434652, 11.9338690995052, 0.697301074109972, 0.278822920392267, 0.426987417809665, 0.507577052098699, 1338, 80, 2, 9669, 1217, 1226, 1211, 1164, 113
5.99485124875791, 0.505012557320297, 20.7059025432449, 0.825441396257374, 0.129910910319583, 0.0282972635948099, 183.522934126109, 88.292627377389, 161.95279705096, 264.153499947861, 0.187179646352306, 0.295482523657847, 0.509911720601842, 0.439276932257228, 0.421771879107691, 0.528802905481309, 0.582251986434683, 0.469115322229452, 0.56744665890839, 0.553890236800537, 0.4, 0.201556757852435, 0.444698910865001, 0.0324578711660579, 0.475481948671862, 11.008656821344, 0.520908376111649, 0.026308701428771, 0.553616353688762, 9.06178155934438, 0.52686424764758, 0.282391881632619, 0.448355220047757, 0.466481892382726, 1338, 80, 2, 7683, 1195, 1185, 1167, 1214, 629
14.3328013265971, 0.331139116173144, 15.9822145305108, 0.611628507634159, 0.141718557937024, 0.078197257224936, 192.13926342614, 437.851756552327, 84.6607159653679, 208.656612140127, 0.087173819357995, 0.136153320894809, 0.503771653224714, 0.59942344243452, 0.493078234049492, 0.409055827950127, 0.493685546183027, 0.557905953505076, 0.467134510939009, 0.540286573924124, 0.4, 0.26789187279623, 0.575766602054238, 0.0348565522195771, 0.468729725472629, 11.3596042093635, 0.504680270489771, 0.0549907023800537, 0.498599555185065, 9.82154973696917, 0.743571466454305, 0.286036558315158, 0.527631102560088, 0.405311750268564, 1338, 80, 2, 7659, 1141, 1085, 1153, 1028, 1055
10.6188623284921, 0.300060726797674, 24.5920683002565, 0.858838502413128, 0.298640927124908, 0.0805129105532542, 182.236683888733, 183.800722931419, 43.2390648252796, 203.678178603761, 0.223558608781314, 0.183545117940521, 0.416232900194824, 0.538889294113964, 0.534067861910909, 0.598290935998782, 0.475042273392901, 0.417477543687448, 0.49628826802317, 0.535373851812445, 0.4, 0.223494497483596, 0.450939338603988, 0.0279027830196545, 0.457644925137982, 10.3957149763033, 0.53511398238549, 0.0572977288454771, 0.542952627152204, 10.0352301220596, 0.618544891900383, 0.395149894922972, 0.467206296790391, 0.561911063657142, 1338, 80, 2, 8135, 1219, 1122, 1228, 1189, 128
12.9907836406957, 0.394394505277742, 24.6269971045665, 0.722482544647064, 0.283274381912639, 0.0465203446536325, 224.368207571283, 276.940919946553, 79.2364420180209, 298.280551011674, 0.205301244333386, 0.270810722921742, 0.577014993094839, 0.413374104599468, 0.503953603153117, 0.426996470843442, 0.429947968276218, 0.474797621882521, 0.524567168977112, 0.586615869537927, 0.4, 0.392054274413735, 0.42132514332328, 0.031851696992293, 0.567312561647967, 9.1950674168393, 0.63477314406028, 0.0290568472679704, 0.56043609779235, 10.0820088327117, 0.548326266528107, 0.254836295691319, 0.471167160932906, 0.42867503379751, 1338, 80, 2, 7743, 1262, 1252, 1217, 1272, 471
10.5425358345732, 0.47933026837185, 15.1820958602242, 0.839292721238453, 0.149477563014859, 0.0712455039080232, 209.84899132885, 89.9266535664909, 129.337639258849, 261.775355773978, 0.288610232531792, 0.062021878354717, 0.512545267827809, 0.462185416552238, 0.476397645429708, 0.553401552259922, 0.409876136246137, 0.594536444363184, 0.470384004238993, 0.487254673657939, 0.4, 0.351983486900106, 0.525841505836695, 0.0383927864745259, 0.420395096557215, 9.69558922279626, 0.69734889246244, 0.0343224976945668, 0.519640045160428, 11.1047645998001, 0.735100789498538, 0.383498420675285, 0.497130200016312, 0.444819918047637, 1338, 80, 2, 7087, 1115, 1173, 1266, 1815, 530
9.90314452936873, 0.493054181090556, 18.665908058919, 0.953793018166907, 0.228670799738681, 0.00911196229513735, 148.814568661153, 146.723719994491, 99.3313909419347, 365.478978382424, 0.273664434400853, 0.0501711913920008, 0.40447399069462, 0.48765597454831, 0.548912408056669, 0.490976202296093, 0.505160026830621, 0.40118919308763, 0.557626139076427, 0.494959894119762, 0.4, 0.251393823668361, 0.577298612171784, 0.046140995635651, 0.527024696424603, 11.9965414978564, 0.608179758640472, 0.0321014495823532, 0.405652695620432, 10.3999500955828, 0.546698166206479, 0.386043068703264, 0.522957935998216, 0.532347043856047, 1338, 80, 2, 6605, 1789, 1393, 1683, 1273, 345
7.1016961612273, 0.728593005584553, 21.5486431393772, 0.531319200019352, 0.157691419992037, 0.0540824490808882, 176.570334156603, 284.683375667501, 127.087724026525, 272.845641175285, 0.279082372685662, 0.237635642818641, 0.542209730640054, 0.5931148980055, 0.58770977914799, 0.542696663632058, 0.578484300868586, 0.523851312420331, 0.570269057409838, 0.424767183545046, 0.4, 0.299076292494312, 0.433095702653751, 0.0587833227116615, 0.430626590011641, 8.84959414388984, 0.589001117836684, 0.0235453811701387, 0.431537705384195, 8.73323261050508, 0.660259097186383, 0.364444558256306, 0.501370614873245, 0.565185017453507, 1338, 80, 2, 9281, 961, 976, 1183, 677, 0
10.371900866041, 0.280646540035959, 21.3695260649081, 0.737750677817967, 0.0584851565556135, 0.0856615175856277, 71.7750641878694, 163.010553991562, 45.1474220798351, 315.722348917276, 0.15233821358881, 0.0659639198379591, 0.516941545255482, 0.577459845840931, 0.546194359418936, 0.46393568347767, 0.594062508246861, 0.445924960548058, 0.594827498476952, 0.41265894921124, 0.4, 0.260615033946, 0.439030391160399, 0.0218304593857378, 0.417989456542768, 8.55838025867939, 0.676206408743281, 0.0461227664994076, 0.56745168880187, 8.85689324684441, 0.594132293958683, 0.330881190975197, 0.423032252380624, 0.583192519758828, 1338, 80, 2, 7995, 1195, 1187, 1192, 1221, 6
13.032669521682, 0.538816611077636, 16.2563621491194, 0.602960446421057, 0.134249421407096, 0.0363141440139152, 233.597259292752, 411.084727756027, 62.4681277586147, 318.556850896217, 0.109461977531901, 0.285911840402987, 0.53103071759548, 0.418643699073233, 0.409670577170327, 0.413062109039165, 0.570651353185065, 0.552026159258559, 0.520863183422014, 0.441648162096739, 0.4, 0.386120986887254, 0.536477684934624, 0.0583947414934635, 0.495938672524877, 10.4873513088003, 0.539795903083403, 0.0319795110870153, 0.589026175723411, 10.4756924909167, 0.763351324439514, 0.206840670707636, 0.480456952679902, 0.424959323253483, 1338, 80, 2, 6848, 1441, 1438, 1230, 1204, 924
12.3873528774362, 0.439035913934931, 22.0562186693307, 0.630645778230391, 0.0277119938163552, 0.0518401072933339, 29.9449148032814, 10.397186982492, 180.857405705843, 223.95866964478, 0.280248726157006, 0.118825257733697, 0.445882156721316, 0.455300956549123, 0.474253697684966, 0.568187707419507, 0.478973756871186, 0.406237477312796, 0.40940227736719, 0.465108498619869, 0.4, 0.272919723863713, 0.583426215739921, 0.0472796065095812, 0.515819671344012, 9.35636489532888, 0.680843838002998, 0.0492791780179366, 0.537365790498443, 8.47242089314386, 0.518444527270738, 0.259221946007572, 0.539429545239545, 0.528239118321799, 1338, 80, 2, 6442, 1399, 1459, 1340, 1375, 944
13.8796225559898, 0.315944220093079, 23.656300626928, 0.933097020213027, 0.207272825195175, 0.0662155308225192, 135.411959403381, 461.130893185502, 188.812788367597, 374.320232017897, 0.0998305989499204, 0.213846367669757, 0.400901455194689, 0.50593732829392, 0.497243260378018, 0.595838864824735, 0.433426349283196, 0.496227342165075, 0.452296744048595, 0.583278788633645, 0.4, 0.304745336920954, 0.586854883006774, 0.0210527318721637, 0.507909536731429, 9.04574771657586, 0.67097335377615, 0.0370124328799546, 0.434292812202126, 9.5434783991985, 0.717827541217208, 0.226642980611883, 0.568717541603372, 0.456580845285207, 1338, 80, 2, 6563, 2068, 1637, 1265, 1362, 234
13.4301042168634, 0.67002285687835, 17.7762154338649, 0.563659053894226, 0.256383299216139, 0.0845474826586433, 39.9251115547493, 423.169296236453, 190.57410340209, 369.341851530131, 0.080387037997134, 0.261641322724754, 0.424852679337375, 0.510251065194141, 0.425348303555045, 0.425289516227785, 0.568776024952065, 0.569883685713168, 0.56978294204874, 0.569298866540194, 0.4, 0.368821320401039, 0.424674528802745, 0.053803998632729, 0.591239574960433, 11.3834803311061, 0.75283789537265, 0.0250250901855528, 0.425992549387272, 11.3728631157149, 0.78694740919047, 0.225089558994863, 0.42492315531848, 0.568349048844073, 1338, 80, 2, 7358, 1289, 1301, 1214, 1792, 147
6.28734112249222, 0.313995202013757, 21.2028938026633, 0.975897869168548, 0.0469820921798935, 0.0958566014133394, 238.580418876745, 281.366162416292, 115.748495030194, 224.587607630529, 0.188159850336961, 0.289164920488838, 0.590681757920887, 0.471677686838433, 0.511231101412326, 0.49268308522692, 0.425211920030415, 0.591889921647496, 0.590615086277015, 0.590895713616163, 0.4, 0.225924440849107, 0.493349506865721, 0.0420433069528081, 0.524699901108164, 8.50460632462054, 0.536502700680867, 0.0303426259892061, 0.591643768110778, 10.2326011649519, 0.665003094888525, 0.292792110784445, 0.590757524627261, 0.590696644791402, 1338, 80, 2, 5969, 1498, 2162, 1399, 1465, 661
7.77894497097004, 0.528136820294894, 19.2160438381368, 0.635170649011852, 0.285864601413393, 0.0550722177899443, 159.917293325067, 314.024207234383, 98.2960745723918, 390.957693455275, 0.139382115075714, 0.138617464703857, 0.510104918989353, 0.48557595510548, 0.455652788234875, 0.470211403074209, 0.590940127291251, 0.510080850200728, 0.510023917964194, 0.51088099495275, 0.4, 0.390662389446516, 0.48455593365524, 0.0310580364529975, 0.493152413682546, 10.2065327823069, 0.667543671880616, 0.022760692111589, 0.454026771541685, 9.09603250465356, 0.582232199013699, 0.270916562551633, 0.525855124191847, 0.455969326952472, 1338, 80, 2, 7278, 1216, 1277, 1231, 1699, 479
11.2834844807629, 0.385665917638689, 17.0001862286357, 0.733519901728723, 0.0894703170075547, 0.0355439757665154, 125.366464019194, 236.353592238389, 89.8984787969617, 255.72234304063, 0.155509678305243, 0.273184805630008, 0.524883948185481, 0.579129260174464, 0.485526496330742, 0.485447180666961, 0.510373984953389, 0.524647370649502, 0.454907760731876, 0.524185641973279, 0.4, 0.255749920133501, 0.579660966378637, 0.0448851088648662, 0.470452105272561, 9.09074394304305, 0.583768045836827, 0.0358914344521239, 0.579048488672357, 9.87060444336385, 0.686538554520346, 0.284100578104146, 0.493378196451347, 0.525644888590556, 1338, 80, 2, 8846, 1152, 982, 1121, 1231, 10
9.23544691954739, 0.563952114401618, 17.5723508295836, 0.675117795293918, 0.145089135498134, 0.048314539389452, 58.6845764802769, 219.09632929333, 102.177968496969, 325.917751604691, 0.0657049231883138, 0.171718944785534, 0.484298703517765, 0.414765246266965, 0.412812865481712, 0.578450287414249, 0.455495279478375, 0.471688057527877, 0.49350428181421, 0.493386722018942, 0.4, 0.324380781002343, 0.414732862090692, 0.0340085062706843, 0.497846629721578, 9.86110247104429, 0.68853469292121, 0.0396832522295415, 0.497482601036318, 9.40388227328658, 0.640512036661385, 0.378342562986072, 0.485911570128053, 0.470487293908838, 1338, 80, 2, 5832, 1909, 2147, 1246, 1277, 540
13.9899885933846, 0.426145114632091, 15.6895559196128, 0.713287815168733, 0.06962791125488, 0.0204435267897788, 28.1666092094034, 449.699162302795, 24.6967019330244, 292.280234844889, 0.174392892905744, 0.102459496584488, 0.578232671751641, 0.45135069413716, 0.478501515253447, 0.497102369418368, 0.524924101770855, 0.484060389115941, 0.4842711487161, 0.485919285055716, 0.4, 0.292483388824388, 0.479049306662753, 0.0370409136143513, 0.44034573170729, 9.42304328419268, 0.628475389842177, 0.0344080033584498, 0.451603528929874, 9.9237873048801, 0.769921176783741, 0.29752500682557, 0.579410336749163, 0.484548323298339, 1338, 80, 2, 7506, 1290, 1212, 1246, 1176, 874
9.8444024001481, 0.35055245609954, 18.9730420764536, 0.740062393399421, 0.0324335606175708, 0.00738455703458749, 105.671211965755, 110.077735379641, 58.8520867068088, 284.185410214588, 0.255882877225522, 0.068314799607615, 0.440027236633934, 0.478602632379625, 0.498018735011574, 0.441888295618352, 0.485047669346444, 0.414139846720733, 0.57958853362361, 0.579529790537898, 0.4, 0.271532390900888, 0.499379843174014, 0.023033352482412, 0.451486157747917, 8.81028709152713, 0.561693431293126, 0.0529811389928684, 0.412499560964759, 8.82226266835816, 0.645345578657696, 0.24135253475979, 0.450381984923501, 0.578108969661873, 1338, 80, 2, 8032, 1303, 1260, 1261, 1200, 0
7.01187695565168, 0.286675024552969, 19.9978433958488, 0.5354213692341, 0.153977389811073, 0.0399954608019907, 82.6096747988835, 135.963464460615, 80.383666454046, 379.801793792751, 0.144119671626831, 0.141236152274068, 0.413633331012912, 0.49976354349032, 0.473015280025545, 0.415315797613934, 0.441897374119144, 0.450249357037246, 0.440604634887073, 0.497185457252432, 0.4, 0.296896927913185, 0.474931668256875, 0.0300847752736881, 0.413875165860169, 9.005041843215, 0.522225353233982, 0.0481904199510813, 0.460650423817337, 8.3064431504719, 0.523813991625328, 0.214143273502123, 0.412074728011154, 0.414790194140282, 1338, 80, 2, 8009, 1316, 1222, 1217, 1211, 0
5.65820704449434, 0.446043843559455, 18.0299212276936, 0.696880892594345, 0.097417879550904, 0.0822488193374593, 208.939205545746, 40.950824388396, 30.1220278641908, 297.375348560046, 0.225962454951368, 0.125831570446026, 0.499399228357244, 0.461652719383128, 0.565154699479695, 0.451199451299384, 0.413648662711494, 0.478172254564706, 0.412051787387114, 0.414307747436687, 0.4, 0.240342550874222, 0.541363176725805, 0.0396847431967035, 0.473712799182162, 8.26372065689415, 0.619733997090487, 0.0256843063961715, 0.564401418113615, 9.59614533572458, 0.608564064108534, 0.273489017046522, 0.499058568213601, 0.45137888832856, 1338, 80, 2, 7866, 1212, 1462, 1179, 1218, 76
8.61055182106793, 0.496445254725404, 23.2909383428283, 0.654941908784676, 0.118386725844676, 0.0378618128632661, 101.19164355211, 251.174412801769, 172.440165086277, 250.233268530108, 0.077245626495569, 0.0857040656224126, 0.565308774680831, 0.475676464842167, 0.429912414933555, 0.478622273308691, 0.499089877052698, 0.499425260898657, 0.498764967923984, 0.451551998127252, 0.4, 0.215462842101697, 0.406079781483393, 0.0344345436517149, 0.565481648968533, 9.97670808863826, 0.647451298872707, 0.0541523647930473, 0.474667266114615, 9.50994801467285, 0.591496254074387, 0.341206366611179, 0.472569738500752, 0.499317528243642, 1338, 80, 2, 6733, 1247, 1486, 1316, 1201, 1038
12.0607823892729, 0.430131467379397, 18.7320522947237, 0.913656551628374, 0.213564690924413, 0.0702319337734953, 179.648900162429, 157.035498276376, 105.254401200684, 212.128968530335, 0.10696728517767, 0.0587270445446484, 0.474770152216777, 0.421026096342132, 0.570378326470032, 0.472895130094141, 0.472779645597562, 0.472401204424445, 0.460090523302089, 0.475615670220461, 0.4, 0.364383206279948, 0.571625029987656, 0.032218283096049, 0.429261473983526, 9.44862142151222, 0.612006574339932, 0.0576481459534727, 0.540744154576678, 10.8324399399851, 0.747029824887868, 0.229333952093497, 0.460211159576662, 0.461155187323689, 1338, 80, 2, 7347, 1323, 1234, 1229, 1208, 631
5.33664856895339, 0.402554112923099, 23.5642676690128, 0.689213207361754, 0.0512929717044113, 0.0229729089592584, 34.4540136212483, 191.608701259922, 134.132968683913, 278.237703120802, 0.264407473345636, 0.106850526169292, 0.541229149606079, 0.571425295917783, 0.501502310161013, 0.460545475619379, 0.460374566132668, 0.460299059701152, 0.565914413101971, 0.421496128306724, 0.4, 0.274231363705359, 0.588354977864772, 0.0482770862416364, 0.407516516141128, 11.2965403033048, 0.71028992359899, 0.0476364349230193, 0.428730462661013, 8.43238931637257, 0.711867744125891, 0.22061586893443, 0.564555342432111, 0.475700117020868, 1338, 80, 2, 7977, 2002, 1222, 909, 1014, 2
11.8945640202146, 0.362769299343927, 24.4291066867299, 0.928280821068911, 0.211214351159288, 0.0694408407658338, 168.089844953269, 60.0637043834431, 139.826101424242, 229.481418027077, 0.213039434900274, 0.220188081584056, 0.421552730161697, 0.535419076488353, 0.537367326187436, 0.540830756820273, 0.444803797442932, 0.421684948196169, 0.540179600201081, 0.444260145653971, 0.4, 0.220203626400325, 0.53405012965994, 0.0242704872298986, 0.570666533278767, 8.59070190541446, 0.531175527268322, 0.0468986528772861, 0.57020872305939, 11.8609234918188, 0.530957586266333, 0.37039173411997, 0.420006953108124, 0.531368334767874, 1338, 80, 2, 8735, 1040, 993, 970, 1239, 217
11.6542683163192, 0.50445802179398, 21.9130936272675, 0.750691332349088, 0.201880095914332, 0.0672634232565761, 241.514472161978, 472.770996645489, 136.883625999256, 220.859911413863, 0.292183300173492, 0.217268996115308, 0.407306946872268, 0.536808593281545, 0.532065606810153, 0.571921137331519, 0.592404204615857, 0.538723764940631, 0.40709071925655, 0.500440822898876, 0.4, 0.206138622637372, 0.572449916726444, 0.0213200442892499, 0.531411338968202, 8.1350565279182, 0.509233958608005, 0.0545978320805356, 0.538336716247257, 10.7184272320662, 0.509925552662229, 0.389642629173584, 0.407632444328163, 0.534813558035064, 1338, 80, 2, 7421, 1224, 1067, 1198, 1203, 1051
