"rtm_TippingPointX", "rtm_TippingPointY", "rtm_PlateauPointX", "rtm_PlateauPointY", "rtm_AgeModifier", "rtm_ResistancePerChild", "minDistBetweenCities", "maxDistBetweenCities", "MinimalMovingDistance", "MaximumMovingDistance", "MinDistCityAttractiveness", "MaxDistCityAttractiveness", "Job1Attractiveness", "Job2Attractiveness", "Job3Attractiveness", "Job4Attractiveness", "Job5Attractiveness", "Job6Attractiveness", "Job7Attractiveness", "job1_TippingPointY", "job2_TippingPointY", "job3_TippingPointX", "job3_TippingPointY", "job4_TippingPointX", "job4_TippingPointY", "job4_Modifier", "job4_Max", "job5_TippingPointX", "job5_TippingPointY", "job5_Modifier", "job5_Max", "job6_TippingPointX", "job6_TippingPointY", "job7_Value", "Seed", "NumberOfYears", "WarmUpTime", "City, 0", "City, 1", "City, 2", "City, 3", "City, 4", "City, 5"
13.6324795205146, 0.723288309094496, 21.7667176721152, 0.842188740804559, 0.121142829033872, 0.0813961832474452, 172.901488978043, 344.546028451598, 174.204426643299, 206.064463257324, 0.220962246753043, 0.265094549466739, 0.570384820105974, 0.560222557218745, 0.560429482362233, 0.589040536419954, 0.535014420947526, 0.592128601523116, 0.538346265674569, 0.538926998076495, 0.4, 0.245913439575117, 0.561449789414648, 0.0579464593765326, 0.539589151161723, 8.9004492248781, 0.652273025873816, 0.0520647763363086, 0.53388067249814, 10.7338638378493, 0.566585268112831, 0.33880715782987, 0.571993692674674, 0.536597911765333, 1338, 80, 2, 7681, 1190, 1292, 1137, 1167, 794
8.82476466095541, 0.577130246494198, 23.1197842444526, 0.833752715237206, 0.242766035376606, 0.00591941626276821, 173.528467168286, 335.58239982978, 82.9260718502337, 300.00929958839, 0.215157537703635, 0.146033407630166, 0.500030232485849, 0.503240042917896, 0.599062515643425, 0.531018508284353, 0.536657331951894, 0.535161029317416, 0.592000388556626, 0.592509441713337, 0.4, 0.300558081189636, 0.503058929502498, 0.047962539321091, 0.592057624544483, 11.7846728782449, 0.782720090119401, 0.0406348641310818, 0.476779095218051, 11.4602889173571, 0.756458096628776, 0.392604158877395, 0.531832467064261, 0.572548256387934, 1338, 80, 2, 7861, 1250, 1212, 1229, 1657, 0
13.1796167332912, 0.599221336992923, 24.9391369634774, 0.907813845038181, 0.15890244064338, 0.0564800621562172, 217.856897884607, 434.255408325559, 163.521070051962, 392.33123889938, 0.26565193970222, 0.252165778495837, 0.538501686775591, 0.466061132841278, 0.466015600465704, 0.592859237307683, 0.572066504133865, 0.563717254215386, 0.533106096298434, 0.53302340955846, 0.4, 0.330956674316898, 0.411071059634909, 0.0464580352095887, 0.533233941544313, 10.6354164366331, 0.704192140155938, 0.0597454849830829, 0.562480881186668, 11.2073966858629, 0.706209770465502, 0.335144181910437, 0.592023502148688, 0.477775816605892, 1338, 80, 2, 6418, 1030, 1613, 2842, 1188, 173
10.1278653486399, 0.588789929596242, 24.1094328067033, 0.669885210988577, 0.106012586657843, 0.0740742599254008, 203.0800056912, 197.062486744812, 183.534244929161, 337.288139668759, 0.146604728628881, 0.178483117931173, 0.532107654804829, 0.411107206337154, 0.411420237818733, 0.536957042463589, 0.477820210703183, 0.503665816705674, 0.476129841603804, 0.573971829448827, 0.4, 0.334962672291324, 0.509449159897864, 0.0352316713680513, 0.476698752825614, 11.8714795837086, 0.698715774391312, 0.056659353445936, 0.502950719225686, 10.043709901562, 0.698831648514839, 0.372022477280349, 0.536766363142524, 0.563298590725754, 1338, 80, 2, 3207, 3093, 1830, 1852, 2867, 180
8.36506908242591, 0.658806724067545, 20.4368877715198, 0.529941454245709, 0.0252565743918298, 0.0592545631199609, 89.8057266257703, 260.435903472407, 42.0530803135363, 372.839534858242, 0.178371656719828, 0.13382792781631, 0.476574758824427, 0.552459392861463, 0.51336137038609, 0.562037796447054, 0.503964003079571, 0.466895563377999, 0.502611328956205, 0.560708960480057, 0.4, 0.372928722883575, 0.551738982511219, 0.0405375943713821, 0.502958541579545, 10.6608308882918, 0.7439517960581, 0.0416249823540449, 0.46670303262258, 11.6608163981326, 0.616016580990283, 0.363313420757651, 0.572614128604997, 0.599595560828689, 1338, 80, 2, 3857, 3524, 2594, 2055, 1285, 0
10.4069959685905, 0.278871165134478, 20.640284320456, 0.774467795558739, 0.168781967463414, 0.0901320834585931, 230.105384066701, 495.468932608678, 151.656888893596, 363.001181221567, 0.0635021359700477, 0.278666555748205, 0.560740059313364, 0.586312715896405, 0.551648782274686, 0.502059338026214, 0.466803084529936, 0.582520620489027, 0.582153318737634, 0.466586168624926, 0.4, 0.277031619105022, 0.469097515244037, 0.0597447207560763, 0.598875357261859, 11.4460502762161, 0.516533588781022, 0.0500813346810639, 0.582214109899476, 8.23270418905653, 0.740076603641501, 0.302591896763071, 0.476549456009176, 0.411071636794601, 1338, 80, 2, 9011, 1196, 1030, 1012, 970, 99
9.06622550222091, 0.616005755724618, 18.477536438941, 0.867386302795494, 0.126415271452675, 0.0479064770946279, 139.60710528288, 179.860743663949, 178.432585092052, 398.533916121814, 0.234639642661205, 0.0636549682478653, 0.583036882143468, 0.549090748783201, 0.469893447146751, 0.467142532269005, 0.410942646428011, 0.481056918637827, 0.410992642954458, 0.410506613309961, 0.4, 0.362199407089967, 0.553472896708641, 0.0334853613908403, 0.466741297551431, 9.53648627378978, 0.62116840722505, 0.0338526631870307, 0.411408949790057, 10.2621096182708, 0.65472034612624, 0.308597694019321, 0.56001142141223, 0.508118119331077, 1338, 80, 2, 1551, 5336, 2190, 1613, 2319, 40
12.5483487480786, 0.530873704667902, 22.4987569989869, 0.87706253567012, 0.109817995423218, 0.0637631278885529, 106.906767889485, 467.447548048222, 122.335860528611, 267.19295965787, 0.191663306656992, 0.185355841913261, 0.411254009676166, 0.402019173660781, 0.576563000413123, 0.582640599678736, 0.48152248045383, 0.546984348569531, 0.480859974261373, 0.481703170896042, 0.4, 0.383503036092967, 0.51949143223092, 0.0220022637091577, 0.582555332546122, 11.2640995910577, 0.602894191176398, 0.0554876923828386, 0.508850129533559, 8.67130318064243, 0.799247733646538, 0.280438035398256, 0.50306443151366, 0.550466361930594, 1338, 80, 2, 7682, 1151, 1369, 1208, 1483, 287
8.49097257414833, 0.626707897913875, 23.8887131391559, 0.581622720657615, 0.281334032412176, 0.0157667133053765, 186.939302464388, 372.936905386392, 118.417288525682, 382.785799474921, 0.284588004427496, 0.234659774618922, 0.546897456759121, 0.515870717663318, 0.580924621724058, 0.410330521343742, 0.469408581070136, 0.513995996497571, 0.551147220904473, 0.55058614165429, 0.4, 0.308811655314639, 0.515039780136198, 0.0360352934545837, 0.508829603743274, 10.0569478118233, 0.550105905847624, 0.0438660148360766, 0.480858038458507, 11.0551394961867, 0.601974107177928, 0.350784882149193, 0.509334387885872, 0.432191276546102, 1338, 80, 2, 8320, 1240, 1211, 1144, 1183, 0
6.69474801751785, 0.630495659750886, 19.7873783395393, 0.881538321884582, 0.226530229883874, 0.0602074380090926, 145.668103457242, 18.3153874393553, 17.8117605009116, 210.196463992819, 0.236925438886974, 0.192269825561671, 0.551354492856655, 0.580097285530064, 0.495392406893428, 0.508679778301623, 0.553083196000196, 0.551202202262823, 0.468208306793589, 0.468786566747818, 0.4, 0.281917467389256, 0.581015771450475, 0.049440951065626, 0.512165205066558, 8.23630087367259, 0.722544737594668, 0.0431527046248317, 0.512213453804143, 11.7443535226583, 0.774470636805287, 0.318814235999715, 0.547485766906757, 0.552594106887002, 1338, 80, 2, 7983, 1219, 1321, 1186, 1199, 3
12.618162917858, 0.71567985445261, 22.8137073457707, 0.942032889097463, 0.265489879336394, 0.026867509777192, 93.533622908406, 290.211470170296, 28.0005409375066, 308.708640121855, 0.27151192014222, 0.235116683341912, 0.468308256021235, 0.494628144514281, 0.457088916605338, 0.481745500742923, 0.548410011543427, 0.586211818284355, 0.432896155258641, 0.402477951150853, 0.4, 0.312785038703587, 0.457504288692027, 0.0426071523558348, 0.587679878175724, 9.60699545241892, 0.764871115728514, 0.0389046088660136, 0.551813596568536, 10.9883022849448, 0.620470335039543, 0.315664523826912, 0.46848569632927, 0.586900508444756, 1338, 80, 2, 8144, 1275, 1202, 1213, 1319, 0
10.7127141434466, 0.691975515919039, 16.5747419760562, 0.505993120914791, 0.0145579821557505, 0.0313775323778391, 50.3118602059782, 455.636875932291, 129.998485041736, 313.297056516632, 0.19773790589883, 0.0529439897165867, 0.432381216579117, 0.456374710530043, 0.527667633682024, 0.432890459334478, 0.577415115737822, 0.577443359043915, 0.553287339795381, 0.514825292722788, 0.4, 0.232092472700402, 0.418260518157855, 0.0498985294493847, 0.54984207328409, 8.64053648368455, 0.677209518422838, 0.0312065985425375, 0.469454846265726, 11.5480694647133, 0.720358914237004, 0.381327090506908, 0.433987355199177, 0.518340610592626, 1338, 80, 2, 7979, 1194, 1230, 1562, 1222, 1
14.0912783090957, 0.545125387778971, 17.3717693339335, 0.785484530944377, 0.176579459531722, 0.0445507842565421, 188.50477105584, 30.8622835750226, 160.022284477972, 350.352847447619, 0.0525611302524339, 0.169720164401224, 0.587752825536765, 0.527151522196829, 0.521906387171708, 0.587503131318372, 0.514083670401014, 0.51989671623148, 0.518464492741507, 0.580864054553676, 0.4, 0.349134690444451, 0.527281620366964, 0.0555333255681209, 0.576710411192849, 11.0645237138774, 0.673135370469652, 0.0239630054036155, 0.433788634871598, 8.05454464301467, 0.6705474248135, 0.209557138566393, 0.587458828347735, 0.403579521361273, 1338, 80, 2, 8326, 1158, 1129, 1138, 1130, 289
5.45453928930219, 0.701253738050582, 15.8044673598371, 0.549769657787401, 0.194149228159967, 0.0985206665270962, 222.600253689848, 54.4353163162712, 38.5118382818997, 269.304032693617, 0.275718710896908, 0.207642787874211, 0.519530548344832, 0.430254402752966, 0.462380197721999, 0.549336570810527, 0.581616259705275, 0.402981436185073, 0.514552710127551, 0.556170710823964, 0.4, 0.377974732497707, 0.556847363584675, 0.0560235050635412, 0.403946751113981, 10.9809859636333, 0.772666726672324, 0.0455459488910623, 0.587398723714054, 10.5552022226527, 0.72756553355488, 0.256986191503238, 0.548683516422287, 0.514443260837812, 1338, 80, 2, 5411, 2209, 1810, 2155, 1406, 32
9.74134462983347, 0.48526266372879, 15.2313926751725, 0.818262257971801, 0.185836775693903, 0.0088968839738518, 152.200865297392, 393.180679005757, 125.400187693373, 353.981343648862, 0.168836677117506, 0.246010989875649, 0.402061209320091, 0.521443326802459, 0.447992966521531, 0.515292153632734, 0.495597790844273, 0.408093125060666, 0.526876271708403, 0.43096371638868, 0.4, 0.318268754461315, 0.430804065759294, 0.0389569437207654, 0.408792642901186, 11.528771807421, 0.641077897022944, 0.0512173489555716, 0.494354803068563, 8.62852047998458, 0.602530322467443, 0.326821567947976, 0.402926096962299, 0.580126999309286, 1338, 80, 2, 6968, 1582, 1273, 1265, 1312, 851
12.8596717014909, 0.473064616756747, 16.740743962815, 0.890104766737204, 0.13826478428382, 0.00233231284911744, 21.9446485148743, 304.920591611997, 61.162374282605, 256.77860656241, 0.0738644359313184, 0.201175584369339, 0.515427828999702, 0.453330126231071, 0.416607442080043, 0.457201379876118, 0.457879449219909, 0.49486717337044, 0.431158409446944, 0.520200694356579, 0.4, 0.202298503612168, 0.452796883479226, 0.0315353078047745, 0.419244405016769, 8.0496391502209, 0.586574824050069, 0.0443558025429025, 0.457814530040138, 10.4305760589521, 0.730036032560747, 0.252836614372209, 0.514328413310461, 0.494693031449337, 1338, 80, 2, 6705, 1195, 1185, 1726, 1192, 1044
6.51767335881013, 0.668994972419459, 24.7214316317113, 0.577479087290121, 0.252550605760794, 0.0176197651166003, 124.977227088995, 139.511640502722, 70.3830222892342, 218.91422277689, 0.209649008696433, 0.116562422086135, 0.494835847180337, 0.566022835915908, 0.405431150828954, 0.418836962100118, 0.419714581053238, 0.456381182660814, 0.489339426581282, 0.452139657729771, 0.4, 0.20872344548814, 0.463993160142563, 0.0515289744454436, 0.55685548272403, 10.3027660774533, 0.734860359600978, 0.0304721807293594, 0.527207443101797, 9.27878447637893, 0.779188802100718, 0.263022338849027, 0.580759828601498, 0.431111072633881, 1338, 80, 2, 7124, 1948, 1199, 1560, 1214, 0
8.15811283171643, 0.742944150425028, 19.504474250949, 0.992200067858212, 0.294881472487561, 0.0977343750393484, 31.7775656091049, 226.32766160327, 168.316393890232, 262.567751410417, 0.0876815583556891, 0.161624146969989, 0.457668506188318, 0.59625408449769, 0.435930588787887, 0.527783427082002, 0.43017345873965, 0.418580365983769, 0.597990499165375, 0.462288883439265, 0.4, 0.35715893475106, 0.48942504697619, 0.0378587478764355, 0.453450731952209, 11.6040290348046, 0.594169712814037, 0.0327409705475904, 0.521766560653225, 9.76297724117525, 0.505424707621103, 0.288351533082314, 0.409597056354396, 0.567466700062156, 1338, 80, 2, 7241, 1202, 2244, 1238, 1202, 60
9.45432473479304, 0.29026682770811, 20.8173963857349, 0.615454272762872, 0.0787991868327372, 0.0533605282560457, 46.1485294084996, 418.38637435555, 197.460830585472, 367.096432868857, 0.201293429530924, 0.258193665205035, 0.419553675181232, 0.447316580438986, 0.595619518933818, 0.556398927481845, 0.567697087047622, 0.431924183242023, 0.446715569054708, 0.567163450710475, 0.4, 0.230304553137161, 0.567310103356838, 0.0534832136991434, 0.462869841380976, 9.14075472966768, 0.749041159651242, 0.0377937353190966, 0.488742849325296, 11.3456674115732, 0.514852460020687, 0.367377424989827, 0.556265966132749, 0.446552376779262, 1338, 80, 2, 5928, 3174, 1435, 1193, 1213, 4
13.3715470409719, 0.260549980772194, 21.133242263901, 0.510356519201305, 0.0352178334693657, 0.0431744290476199, 155.040226780809, 127.478226933256, 54.6937964115525, 246.990800776053, 0.116371269222582, 0.0711524386389647, 0.520718127872795, 0.416268515789881, 0.442574914451223, 0.431178897710983, 0.597685584757943, 0.521951837623026, 0.417200657002628, 0.597575727458578, 0.4, 0.262454042048659, 0.597766944366973, 0.0293341151691042, 0.435966716557741, 10.5288667266909, 0.795831411294872, 0.0294735745334998, 0.446277021201327, 8.95812495244667, 0.585252736978699, 0.396467209712137, 0.430927195521537, 0.416584887145553, 1338, 80, 2, 5261, 1649, 1246, 1229, 3525, 0
7.33774473236408, 0.337813224793645, 22.1773198918905, 0.985543833560077, 0.0169617689267732, 0.0138825625625905, 73.2057165712118, 21.2798477358418, 15.4861384741496, 235.62052373495, 0.12849911654368, 0.0946552165760659, 0.453286475396715, 0.404893843255471, 0.491684662560932, 0.520547383937519, 0.405933912797365, 0.453906076835003, 0.523264935795218, 0.416221364739351, 0.4, 0.396628314577509, 0.447534647792578, 0.0235439457511529, 0.491892201059964, 11.1570247245487, 0.5691537499798, 0.0210479675564915, 0.417896400768775, 8.3454719051905, 0.527273726144573, 0.216010901029687, 0.521420336738229, 0.595231317988597, 1338, 80, 2, 7817, 1399, 1232, 1218, 1328, 0
5.89537606041413, 0.736260156623321, 16.3632991775405, 0.605101540100295, 0.0605242002139101, 0.0875964380360674, 246.081425464526, 97.1387438269332, 50.7971051181201, 242.677822757978, 0.160401991060353, 0.195628716424108, 0.463619921989739, 0.434270457829814, 0.517602623758372, 0.452802290074993, 0.435794790041167, 0.48942760002939, 0.427045310666319, 0.435592363561038, 0.4, 0.216635438824072, 0.435620532520581, 0.0270382363723591, 0.517457659172825, 9.25682065739296, 0.526566244454123, 0.0271683488793671, 0.594307288393844, 8.11960997458547, 0.553613053661771, 0.205353678297251, 0.453619394920766, 0.443402931896038, 1338, 80, 2, 8013, 1161, 1191, 1467, 1047, 148
14.759188186517, 0.556909143388038, 23.7756193550536, 0.726518573424546, 0.292766866985545, 0.0926887007113546, 65.2214386083186, 489.907299563778, 95.8688978840364, 306.387291722931, 0.297170693452936, 0.158553481971612, 0.489721003072802, 0.594878992308397, 0.543558603568003, 0.488736284080893, 0.506493463909254, 0.447006499313749, 0.574841273827478, 0.443103670835961, 0.4, 0.394866138742305, 0.595590664922725, 0.0590151266954839, 0.523801215195097, 11.9277125343587, 0.7928889501167, 0.0287711911974475, 0.442941829138435, 10.1460543369502, 0.793545158374822, 0.235829917641822, 0.596882352832705, 0.490597095148172, 1338, 80, 2, 6385, 1212, 1466, 1912, 1249, 988
10.8923427197151, 0.469970204595011, 24.2317695498234, 0.792004470885731, 0.180638963051047, 0.0413496047032531, 15.2162038870156, 297.190323698521, 145.219210144738, 291.345899803098, 0.0551786747446749, 0.227985814287676, 0.597142452974338, 0.442807734933682, 0.439145263751969, 0.5960897530769, 0.490920252459589, 0.404235086820554, 0.585388329955284, 0.491943684939295, 0.4, 0.307362415089272, 0.443085425497033, 0.0285445248570293, 0.486313102770597, 8.3481035700161, 0.637223095683381, 0.0374755000145175, 0.517748132013716, 10.3339692731947, 0.563208893234143, 0.307834175242111, 0.446463620891329, 0.522533846848644, 1338, 80, 2, 7514, 1223, 1216, 1200, 1228, 713
11.1884195593419, 0.608313411634881, 19.1624677626882, 0.808740744711831, 0.13755316250769, 0.0721544442703016, 138.761068443768, 359.238210970862, 46.2217313943198, 317.399549236521, 0.0935098379850388, 0.0983184176724171, 0.447787651049439, 0.507721628679894, 0.574699508303311, 0.44701555648027, 0.516132619793061, 0.435097764254082, 0.545348101773765, 0.516063712975476, 0.4, 0.290465515045915, 0.506325197857805, 0.0433336769461632, 0.543619707878213, 9.81068722438999, 0.683446049039485, 0.0570421309311874, 0.487763133626431, 9.72041150680743, 0.636261322034057, 0.322492558252066, 0.41723174453387, 0.542156211498193, 1338, 80, 2, 8159, 1206, 1255, 1245, 1199, 85
6.99344438912813, 0.348644528720761, 22.2566073738039, 0.935238644251367, 0.262832297863439, 0.000905543544562534, 120.229125798307, 104.850036824518, 35.1907630070811, 323.967316069175, 0.103936836525681, 0.0841934091952862, 0.594266838218551, 0.490358548356686, 0.585402237126604, 0.405284651668742, 0.522683472095523, 0.442008774699643, 0.401616602492519, 0.542439916121773, 0.4, 0.323943292653188, 0.523537782103289, 0.0444594585951418, 0.439362369624432, 10.3334373714216, 0.559487106047571, 0.0366085060596466, 0.575941621648613, 8.79825822444633, 0.675271286518779, 0.38484909906704, 0.443993055821862, 0.438175686842762, 1338, 80, 2, 7126, 1497, 1674, 1357, 1371, 1
14.2487241242547, 0.456753127661068, 15.0729241219349, 0.961835600845516, 0.219161718459241, 0.0295293364557438, 114.563924246095, 76.0991017186549, 185.587745263451, 343.83556489693, 0.182554539263365, 0.282338297168608, 0.506872706154361, 0.5168603385319, 0.544178862139117, 0.516007294748444, 0.542246408227365, 0.507539118493441, 0.459876522928942, 0.439595744693652, 0.4, 0.28660568754375, 0.584035785635468, 0.0254122615981847, 0.42790750794718, 10.4512522871327, 0.77751143136248, 0.0491942534169182, 0.54492974831583, 8.52083731476218, 0.6855216898527, 0.345720653348137, 0.490974597500172, 0.427091510595754, 1338, 80, 2, 7043, 1229, 1336, 1167, 1184, 964
12.2355622425443, 0.251976030512014, 17.9982312294422, 0.707006860050606, 0.0965389482599217, 0.064810504187597, 57.3138704631478, 211.269927806826, 89.6556794840842, 385.492066453677, 0.154906619517715, 0.154057431456749, 0.482895984148141, 0.543174905773252, 0.400356722624041, 0.4386724743573, 0.584082546179648, 0.543898592227604, 0.529876162740402, 0.42711724019656, 0.4, 0.238039057055954, 0.48255212420132, 0.0550942508596927, 0.57433444699645, 9.75986855125055, 0.716117998215836, 0.0200852652125061, 0.400016537118703, 9.65944669346325, 0.630517402513651, 0.20187123312382, 0.516690999782179, 0.482112827809528, 1338, 80, 2, 8305, 1200, 1095, 1211, 1193, 28
5.05562660656869, 0.396493881299393, 21.4394071488641, 0.647360986600397, 0.233370607455447, 0.0777728126046714, 231.824195865169, 364.576550818025, 148.098580491403, 283.67411040701, 0.124960634484887, 0.124986823170912, 0.529209968835115, 0.427895619304851, 0.529727744166739, 0.57407031407766, 0.544653727050405, 0.439877786757425, 0.422264041578397, 0.584004266454838, 0.4, 0.38427157378057, 0.400063396582846, 0.0569385123129934, 0.483667518018279, 8.79906370713375, 0.502803486554651, 0.0459857924762182, 0.529482853301801, 10.916968299225, 0.559771642109146, 0.329016415868886, 0.483380406079814, 0.545925418568775, 1338, 80, 2, 7464, 1271, 1234, 1972, 1216, 72
7.96181718993466, 0.308468983113999, 22.7388502619462, 0.820990621647798, 0.044089273715578, 0.0110406885286793, 10.3562751144171, 153.860151360603, 11.1560907294508, 344.828032803256, 0.243620775573072, 0.211516435153899, 0.555491194051225, 0.575616563921794, 0.554763066632673, 0.544100929037202, 0.400892431520391, 0.427912012926769, 0.449469768561423, 0.545572386162821, 0.4, 0.344374617808964, 0.528847175639123, 0.0200886648758315, 0.544102331054863, 11.7007587753236, 0.694767721530516, 0.0511396155817434, 0.555933062308468, 9.16257059381343, 0.54041920277779, 0.354075739786029, 0.458499319395982, 0.459313761139289, 1338, 80, 2, 5871, 1953, 1679, 1217, 2283, 0
11.4672960998956, 0.372931686666561, 16.1341600357089, 0.556934567126446, 0.0820972831993597, 0.0243314706066158, 81.7928081171587, 324.228820382571, 66.4310584265273, 200.6162983994, 0.111968932568561, 0.244212429018226, 0.448152077665552, 0.544232963378075, 0.422242911173496, 0.400889513173606, 0.52851649799943, 0.575333066380117, 0.437394683214836, 0.459976217633113, 0.4, 0.259745325410739, 0.422562286030501, 0.0457073128544725, 0.458284905681852, 10.895787634626, 0.732905694773188, 0.0244628293107264, 0.423592083397321, 10.56283871633, 0.694117993348278, 0.249755743831862, 0.554827868588269, 0.422276554263197, 1338, 80, 2, 6640, 1107, 1614, 843, 2837, 3
6.16439236458391, 0.410128616654547, 16.8984457535669, 0.620730997496285, 0.0624250908795744, 0.0181473606047221, 196.234122666717, 388.779787436291, 157.080536009138, 329.529314727057, 0.095637528525549, 0.0789891580492258, 0.436455831025261, 0.528865689819679, 0.448452712375205, 0.555575750148855, 0.449622140319552, 0.528382529911585, 0.465922913842369, 0.528518819582183, 0.4, 0.354351240451448, 0.44924833918782, 0.050823955043219, 0.555931768940762, 8.47212325504981, 0.574634618349839, 0.0272807687720284, 0.437734337172937, 8.98321847921237, 0.573786040769657, 0.237920335357077, 0.436364549529739, 0.465153794543818, 1338, 80, 2, 8313, 1086, 1052, 1544, 1196, 0
7.47323630279861, 0.512230483564781, 18.2013523306232, 0.593442178444238, 0.160826580511942, 0.0321973020138685, 69.3526613818482, 171.465556028648, 71.808332805126, 237.305375977885, 0.130086500442703, 0.110839020515559, 0.464016912728548, 0.436654767118394, 0.504191900388338, 0.423311080042273, 0.437759589056019, 0.55414309866121, 0.50578631226765, 0.554878533077426, 0.4, 0.248059623672627, 0.43721068839822, 0.027453735978622, 0.422959929143079, 9.28430910239928, 0.596938201282406, 0.0330251294814981, 0.505893113869242, 9.30311843582429, 0.65736153099034, 0.265207092521712, 0.464704746464267, 0.505006490583997, 1338, 80, 2, 7955, 1202, 1122, 1214, 1317, 167
10.2057194893481, 0.646299959974131, 20.2551427104976, 0.764431260796264, 0.240516674942826, 0.0794360295210499, 201.223946016841, 269.277791247936, 108.841717221076, 359.218861302827, 0.248123609285103, 0.18055890709802, 0.559127767688595, 0.558322120676283, 0.559847898480948, 0.505154058365151, 0.55944358584052, 0.559299122474156, 0.559163154354319, 0.504708563624416, 0.4, 0.265496515253093, 0.465998034475371, 0.0408236960652284, 0.504926585857756, 10.0941578195337, 0.658683524709661, 0.0408140185202472, 0.559434597198851, 11.1953547049314, 0.737870958998799, 0.358377390834969, 0.505436626274139, 0.559111034916248, 1338, 80, 2, 8394, 1174, 1141, 1200, 1140, 25
